time,price,return
2013/1/4,"2,524.41",1.000578688
2013/1/7,"2,535.99",1.00458721
2013/1/8,"2,525.33",0.995796513
2013/1/9,"2,526.13",1.00031679
2013/1/10,"2,530.57",1.001757629
2013/1/11,"2,483.23",0.981292752
2013/1/14,"2,577.73",1.038055275
2013/1/15,"2,595.86",1.00703332
2013/1/16,"2,577.09",0.992769256
2013/1/17,"2,552.76",0.990559119
2013/1/18,"2,595.44",1.016719159
2013/1/21,"2,610.90",1.005956601
2013/1/22,"2,596.90",0.994637864
2013/1/23,"2,607.46",1.004066387
2013/1/24,"2,582.76",0.99052718
2013/1/25,"2,571.67",0.995706144
2013/1/28,"2,651.86",1.031182072
2013/1/29,"2,675.87",1.009054022
2013/1/30,"2,688.71",1.004798439
2013/1/31,"2,686.88",0.999319376
2013/2/1,"2,743.32",1.021005776
2013/2/4,"2,748.03",1.001716898
2013/2/5,"2,771.68",1.008606165
2013/2/6,"2,775.84",1.001500895
2013/2/7,"2,759.87",0.994246787
2013/2/8,"2,771.73",1.004297304
2013/2/18,"2,737.47",0.987639489
2013/2/19,"2,685.61",0.9810555
2013/2/20,"2,702.64",1.006341204
2013/2/21,"2,610.55",0.965925909
2013/2/22,"2,596.60",0.994656298
2013/2/25,"2,604.96",1.003219595
2013/2/26,"2,567.60",0.985658129
2013/2/27,"2,594.68",1.010546814
2013/2/28,"2,673.33",1.030312023
2013/3/1,"2,668.84",0.998320447
2013/3/4,"2,545.72",0.953867598
2013/3/5,"2,622.81",1.030282199
2013/3/6,"2,650.20",1.010442998
2013/3/7,"2,619.48",0.988408422
2013/3/8,"2,606.93",0.995208973
2013/3/11,"2,592.37",0.994414886
2013/3/12,"2,555.62",0.985823783
2013/3/13,"2,527.49",0.988992886
2013/3/14,"2,534.27",1.002682503
2013/3/15,"2,539.87",1.002209709
2013/3/18,"2,502.49",0.985282711
2013/3/19,"2,525.10",1.009035001
2013/3/20,"2,610.17",1.033689755
2013/3/21,"2,614.99",1.001846623
2013/3/22,"2,618.31",1.001269603
2013/3/25,"2,613.10",0.998010167
2013/3/26,"2,575.05",0.985438751
2013/3/27,"2,583.53",1.00329314
2013/3/28,"2,499.30",0.967397321
2013/3/29,"2,495.08",0.998311527
2013/4/1,"2,493.19",0.999242509
2013/4/2,"2,486.39",0.99727257
2013/4/3,"2,483.55",0.998857782
2013/4/8,"2,472.30",0.995470194
2013/4/9,"2,489.43",1.006928771
2013/4/10,"2,485.31",0.998345003
2013/4/11,"2,477.88",0.997010433
2013/4/12,"2,462.11",0.993635689
2013/4/15,"2,436.82",0.989728322
2013/4/16,"2,459.59",1.009344145
2013/4/17,"2,458.47",0.99954464
2013/4/18,"2,464.85",1.00259511
2013/4/19,"2,533.83",1.027985476
2013/4/22,"2,530.67",0.998752876
2013/4/23,"2,449.47",0.967913636
2013/4/24,"2,495.58",1.01882448
2013/4/25,"2,467.88",0.988900376
2013/4/26,"2,447.31",0.991664911
2013/5/2,"2,449.64",1.000952066
2013/5/3,"2,492.91",1.01766382
2013/5/6,"2,525.98",1.013265621
2013/5/7,"2,529.94",1.001567708
2013/5/8,"2,542.80",1.005083125
2013/5/9,"2,527.79",0.994097058
2013/5/10,"2,540.84",1.005162612
2013/5/13,"2,530.77",0.996036744
2013/5/14,"2,493.34",0.985210035
2013/5/15,"2,506.93",1.00545052
2013/5/16,"2,552.71",1.018261379
2013/5/17,"2,592.05",1.015411073
2013/5/20,"2,609.61",1.006774561
2013/5/21,"2,614.85",1.002007963
2013/5/22,"2,618.03",1.001216131
2013/5/23,"2,582.85",0.986562415
2013/5/24,"2,597.23",1.005567493
2013/5/27,"2,599.59",1.00090866
2013/5/28,"2,644.36",1.017221947
2013/5/29,"2,642.56",0.999319306
2013/5/30,"2,634.32",0.996881812
2013/5/31,"2,606.43",0.989412828
2013/6/3,"2,602.62",0.99853823
2013/6/4,"2,565.67",0.985802768
2013/6/5,"2,560.54",0.998000522
2013/6/6,"2,527.85",0.987233162
2013/6/7,"2,484.16",0.982716538
2013/6/13,"2,399.94",0.966097192
2013/6/14,"2,416.77",1.007012675
2013/6/17,"2,403.84",0.994649884
2013/6/18,"2,418.75",1.006202576
2013/6/19,"2,400.77",0.992566408
2013/6/20,"2,321.47",0.966968931
2013/6/21,"2,317.39",0.998242493
2013/6/24,"2,171.21",0.936920415
2013/6/25,"2,165.42",0.997333284
2013/6/26,"2,168.30",1.001329996
2013/6/27,"2,160.74",0.996513398
2013/6/28,"2,200.64",1.018465896
2013/7/1,"2,213.32",1.00576196
2013/7/2,"2,221.98",1.003912674
2013/7/3,"2,203.83",0.99183161
2013/7/4,"2,221.98",1.008235662
2013/7/5,"2,226.85",1.002191739
2013/7/8,"2,163.62",0.971605631
2013/7/9,"2,162.67",0.999560921
2013/7/10,"2,224.07",1.028390832
2013/7/11,"2,326.69",1.046140634
2013/7/12,"2,275.37",0.977942915
2013/7/15,"2,307.30",1.014032883
2013/7/16,"2,317.85",1.004572444
2013/7/17,"2,282.84",0.984895485
2013/7/18,"2,245.33",0.983568713
2013/7/19,"2,190.48",0.97557152
2013/7/22,"2,202.19",1.00534586
2013/7/23,"2,265.85",1.028907587
2013/7/24,"2,249.15",0.992629697
2013/7/25,"2,237.68",0.994900296
2013/7/26,"2,224.01",0.993890994
2013/7/29,"2,175.97",0.978399378
2013/7/30,"2,189.39",1.006167364
2013/7/31,"2,193.02",1.001657996
2013/8/1,"2,245.36",1.023866631
2013/8/2,"2,247.26",1.000846189
2013/8/5,"2,278.33",1.013825726
2013/8/6,"2,293.64",1.006719834
2013/8/7,"2,280.62",0.994323433
2013/8/8,"2,276.78",0.998316247
2013/8/9,"2,286.01",1.004053971
2013/8/12,"2,352.79",1.029212471
2013/8/13,"2,359.07",1.002669171
2013/8/14,"2,349.08",0.99576528
2013/8/15,"2,321.58",0.988293289
2013/8/16,"2,304.14",0.992487875
2013/8/19,"2,331.43",1.011843898
2013/8/20,"2,312.47",0.991867652
2013/8/21,"2,308.59",0.99832214
2013/8/22,"2,303.93",0.997981452
2013/8/23,"2,286.93",0.992621304
2013/8/26,"2,335.62",1.021290551
2013/8/27,"2,340.88",1.002252079
2013/8/28,"2,328.06",0.994523427
2013/8/29,"2,318.31",0.995811964
2013/8/30,"2,313.91",0.998102066
2013/9/2,"2,320.34",1.002778846
2013/9/3,"2,354.50",1.01472198
2013/9/4,"2,350.70",0.998386069
2013/9/5,"2,341.74",0.996188369
2013/9/6,"2,357.78",1.006849608
2013/9/9,"2,440.61",1.035130504
2013/9/10,"2,474.89",1.014045669
2013/9/11,"2,482.89",1.003232467
2013/9/12,"2,507.46",1.009895726
2013/9/13,"2,488.90",0.992598087
2013/9/16,"2,478.39",0.995777251
2013/9/17,"2,427.32",0.979393881
2013/9/18,"2,432.51",1.002138161
2013/9/23,"2,472.29",1.016353479
2013/9/24,"2,443.89",0.988512674
2013/9/25,"2,429.03",0.99391953
2013/9/26,"2,384.44",0.981642878
2013/9/27,"2,394.97",1.004416131
2013/9/30,"2,409.04",1.005874813
2013/10/8,"2,441.81",1.013602929
2013/10/9,"2,453.58",1.004820195
2013/10/10,"2,429.32",0.990112407
2013/10/11,"2,468.51",1.016132086
2013/10/14,"2,472.54",1.001632564
2013/10/15,"2,467.52",0.997969699
2013/10/16,"2,421.37",0.981297011
2013/10/17,"2,413.33",0.996679566
2013/10/18,"2,426.05",1.005270726
2013/10/21,"2,471.32",1.018659962
2013/10/22,"2,445.89",0.989709953
2013/10/23,"2,418.49",0.988797534
2013/10/24,"2,400.51",0.992565609
2013/10/25,"2,368.56",0.986690328
2013/10/28,"2,365.95",0.998898065
2013/10/29,"2,372.05",1.002578246
2013/10/30,"2,407.47",1.014932232
2013/10/31,"2,373.72",0.985981134
2013/11/1,"2,384.96",1.004735184
2013/11/4,"2,380.45",0.998108983
2013/11/5,"2,383.77",1.001394694
2013/11/6,"2,353.57",0.987330993
2013/11/7,"2,340.55",0.994467978
2013/11/8,"2,307.95",0.98607165
2013/11/11,"2,315.89",1.003440283
2013/11/12,"2,340.00",1.010410684
2013/11/13,"2,288.12",0.97782906
2013/11/14,"2,304.50",1.007158715
2013/11/15,"2,350.73",1.020060751
2013/11/18,"2,428.90",1.0332535
2013/11/19,"2,412.16",0.993107991
2013/11/20,"2,424.85",1.005260845
2013/11/21,"2,409.99",0.993871786
2013/11/22,"2,397.96",0.995008278
2013/11/25,"2,388.63",0.996109193
2013/11/26,"2,387.42",0.999493433
2013/11/27,"2,414.48",1.011334411
2013/11/28,"2,439.53",1.010374905
2013/11/29,"2,438.94",0.99975815
2013/12/2,"2,418.79",0.991738214
2013/12/3,"2,442.78",1.009918182
2013/12/4,"2,475.14",1.013247202
2013/12/5,"2,468.20",0.997196118
2013/12/6,"2,452.29",0.993554007
2013/12/9,"2,450.87",0.999420949
2013/12/10,"2,453.32",1.000999645
2013/12/11,"2,412.76",0.983467301
2013/12/12,"2,410.02",0.998864371
2013/12/13,"2,406.64",0.998597522
2013/12/16,"2,367.92",0.983911179
2013/12/17,"2,356.38",0.995126525
2013/12/18,"2,357.23",1.000360723
2013/12/19,"2,332.41",0.989470692
2013/12/20,"2,278.14",0.976732221
2013/12/23,"2,284.60",1.002835647
2013/12/24,"2,288.25",1.001597654
2013/12/25,"2,305.11",1.007368076
2013/12/26,"2,265.33",0.982742689
2013/12/27,"2,303.48",1.016840813
2013/12/30,"2,299.46",0.998254814
2013/12/31,"2,330.03",1.013294426
2014/1/2,"2,321.98",0.996545109
2014/1/3,"2,290.78",0.986563192
2014/1/6,"2,238.64",0.977239194
2014/1/7,"2,238.00",0.999714112
2014/1/8,"2,241.91",1.001747096
2014/1/9,"2,222.22",0.99121731
2014/1/10,"2,204.85",0.992183492
2014/1/13,"2,193.68",0.994933896
2014/1/14,"2,212.85",1.00873874
2014/1/15,"2,208.94",0.998233048
2014/1/16,"2,211.84",1.001312847
2014/1/17,"2,178.49",0.984922056
2014/1/20,"2,165.99",0.994262081
2014/1/21,"2,187.41",1.009889242
2014/1/22,"2,243.80",1.025779346
2014/1/23,"2,231.89",0.99469204
2014/1/24,"2,245.68",1.00617862
2014/1/27,"2,215.92",0.986747889
2014/1/28,"2,219.86",1.001778043
2014/1/29,"2,227.78",1.003567793
2014/1/30,"2,202.45",0.988629937
2014/2/7,"2,212.48",1.004554019
2014/2/10,"2,267.53",1.024881581
2014/2/11,"2,285.56",1.007951383
2014/2/12,"2,291.25",1.002489543
2014/2/13,"2,279.55",0.994893617
2014/2/14,"2,295.58",1.00703209
2014/2/17,"2,311.65",1.007000409
2014/2/18,"2,282.44",0.987364004
2014/2/19,"2,308.66",1.011487706
2014/2/20,"2,287.44",0.990808521
2014/2/21,"2,264.29",0.989879516
2014/2/24,"2,214.51",0.978015184
2014/2/25,"2,157.91",0.974441299
2014/2/26,"2,163.41",1.002548762
2014/2/27,"2,154.11",0.995701231
2014/2/28,"2,178.97",1.011540729
2014/3/3,"2,190.37",1.00523183
2014/3/4,"2,184.27",0.997215082
2014/3/5,"2,163.98",0.990710855
2014/3/6,"2,173.63",1.004459376
2014/3/7,"2,168.36",0.997575484
2014/3/10,"2,097.79",0.967454666
2014/3/11,"2,108.66",1.005181644
2014/3/12,"2,114.13",1.002594064
2014/3/13,"2,140.33",1.012392805
2014/3/14,"2,122.84",0.991828363
2014/3/17,"2,143.04",1.009515555
2014/3/18,"2,138.13",0.997708862
2014/3/19,"2,120.87",0.991927525
2014/3/20,"2,086.97",0.984015993
2014/3/21,"2,158.80",1.034418319
2014/3/24,"2,176.55",1.00822216
2014/3/25,"2,174.44",0.999030576
2014/3/26,"2,171.05",0.998440978
2014/3/27,"2,155.71",0.992934294
2014/3/28,"2,151.97",0.998265073
2014/3/31,"2,146.31",0.997369852
2014/4/1,"2,163.12",1.007832047
2014/4/2,"2,180.73",1.008141019
2014/4/3,"2,165.01",0.992791405
2014/4/4,"2,185.47",1.009450303
2014/4/8,"2,237.32",1.023724874
2014/4/9,"2,238.62",1.000581052
2014/4/10,"2,273.76",1.015697171
2014/4/11,"2,270.67",0.998641018
2014/4/14,"2,268.61",0.999092779
2014/4/15,"2,229.46",0.982742737
2014/4/16,"2,232.53",1.001377015
2014/4/17,"2,224.80",0.996537561
2014/4/18,"2,224.48",0.999856167
2014/4/21,"2,187.25",0.983263504
2014/4/22,"2,196.80",1.004366213
2014/4/23,"2,194.67",0.999030408
2014/4/24,"2,190.47",0.998086273
2014/4/25,"2,167.83",0.989664319
2014/4/28,"2,134.97",0.984841985
2014/4/29,"2,158.47",1.01100718
2014/4/30,"2,158.66",1.000088025
2014/5/5,"2,156.47",0.998985482
2014/5/6,"2,157.33",1.0003988
2014/5/7,"2,137.32",0.990724646
2014/5/8,"2,135.50",0.999148466
2014/5/9,"2,133.91",0.999255444
2014/5/12,"2,180.05",1.02162228
2014/5/13,"2,174.85",0.997614734
2014/5/14,"2,172.37",0.998859691
2014/5/15,"2,144.08",0.986977357
2014/5/16,"2,145.95",1.000872169
2014/5/19,"2,115.14",0.985642722
2014/5/20,"2,115.77",1.000297853
2014/5/21,"2,135.91",1.009518993
2014/5/22,"2,130.87",0.99764035
2014/5/23,"2,148.41",1.00823138
2014/5/26,"2,155.98",1.003523536
2014/5/27,"2,147.28",0.995964712
2014/5/28,"2,169.35",1.010278119
2014/5/29,"2,155.16",0.99345887
2014/5/30,"2,156.46",1.000603203
2014/6/3,"2,149.92",0.996967252
2014/6/4,"2,128.27",0.989929858
2014/6/5,"2,150.60",1.01049209
2014/6/6,"2,134.72",0.992616014
2014/6/9,"2,134.28",0.999793884
2014/6/10,"2,161.27",1.012645951
2014/6/11,"2,160.77",0.999768655
2014/6/12,"2,153.41",0.996593807
2014/6/13,"2,176.24",1.01060179
2014/6/16,"2,191.86",1.007177517
2014/6/17,"2,169.67",0.989876178
2014/6/18,"2,160.24",0.995653717
2014/6/19,"2,126.91",0.984571159
2014/6/20,"2,136.73",1.004617027
2014/6/23,"2,134.11",0.998773827
2014/6/24,"2,144.82",1.005018485
2014/6/25,"2,133.37",0.994661557
2014/6/26,"2,149.08",1.007363936
2014/6/27,"2,150.26",1.000549072
2014/6/30,"2,165.12",1.006910792
2014/7/1,"2,164.56",0.999741354
2014/7/2,"2,170.87",1.002915142
2014/7/3,"2,180.19",1.00429321
2014/7/4,"2,178.70",0.999316573
2014/7/7,"2,176.29",0.998893836
2014/7/8,"2,180.47",1.0019207
2014/7/9,"2,148.71",0.985434333
2014/7/10,"2,142.85",0.997272782
2014/7/11,"2,148.01",1.002408008
2014/7/14,"2,171.76",1.011056746
2014/7/15,"2,174.98",1.001482668
2014/7/16,"2,170.87",0.998110327
2014/7/17,"2,157.07",0.993643102
2014/7/18,"2,164.14",1.003277594
2014/7/21,"2,166.30",1.000998087
2014/7/22,"2,192.70",1.012186678
2014/7/23,"2,197.83",1.002339581
2014/7/24,"2,237.02",1.017831224
2014/7/25,"2,260.45",1.010473755
2014/7/28,"2,323.90",1.028069632
2014/7/29,"2,331.37",1.003214424
2014/7/30,"2,322.01",0.995985193
2014/7/31,"2,350.25",1.012161877
2014/8/1,"2,329.40",0.991128603
2014/8/4,"2,375.62",1.019842019
2014/8/5,"2,369.35",0.997360689
2014/8/6,"2,363.22",0.997412793
2014/8/7,"2,327.46",0.984868104
2014/8/8,"2,331.13",1.001576826
2014/8/11,"2,365.35",1.014679576
2014/8/12,"2,357.05",0.996491006
2014/8/13,"2,358.90",1.000784879
2014/8/14,"2,335.95",0.990270889
2014/8/15,"2,360.64",1.010569576
2014/8/18,"2,374.56",1.005896706
2014/8/19,"2,374.77",1.000088437
2014/8/20,"2,366.14",0.996365964
2014/8/21,"2,354.24",0.994970712
2014/8/22,"2,365.36",1.004723393
2014/8/25,"2,342.86",0.990487706
2014/8/26,"2,324.09",0.991988424
2014/8/27,"2,327.60",1.001510269
2014/8/28,"2,311.28",0.992988486
2014/8/29,"2,338.29",1.011686165
2014/9/1,"2,355.32",1.0072831
2014/9/2,"2,386.46",1.013221133
2014/9/3,"2,408.84",1.009377907
2014/9/4,"2,426.22",1.007215091
2014/9/5,"2,449.26",1.009496253
2014/9/9,"2,445.22",0.998350522
2014/9/10,"2,432.43",0.994769387
2014/9/11,"2,423.45",0.996308219
2014/9/12,"2,438.36",1.006152386
2014/9/15,"2,437.19",0.999520169
2014/9/16,"2,388.77",0.980132858
2014/9/17,"2,401.33",1.005257936
2014/9/18,"2,408.66",1.003052475
2014/9/19,"2,425.21",1.00687104
2014/9/22,"2,378.92",0.980912993
2014/9/23,"2,399.46",1.00863417
2014/9/24,"2,441.86",1.017670643
2014/9/25,"2,436.97",0.997997428
2014/9/26,"2,437.20",1.00009438
2014/9/29,"2,447.80",1.004349253
2014/9/30,"2,450.99",1.001303211
2014/10/8,"2,478.38",1.011175076
2014/10/9,"2,481.96",1.001444492
2014/10/10,"2,466.79",0.993887895
2014/10/13,"2,454.95",0.99520024
2014/10/14,"2,446.56",0.996582415
2014/10/15,"2,463.87",1.00707524
2014/10/16,"2,444.40",0.992097797
2014/10/17,"2,441.73",0.998907707
2014/10/20,"2,454.71",1.005315903
2014/10/21,"2,433.39",0.991314656
2014/10/22,"2,418.64",0.993938497
2014/10/23,"2,395.94",0.99061456
2014/10/24,"2,390.71",0.997817141
2014/10/27,"2,368.83",0.990847907
2014/10/28,"2,416.65",1.020187181
2014/10/29,"2,451.38",1.014371134
2014/10/30,"2,468.93",1.007159233
2014/10/31,"2,508.33",1.01595833
2014/11/3,"2,512.55",1.001682394
2014/11/4,"2,513.17",1.000246761
2014/11/5,"2,503.45",0.996132375
2014/11/6,"2,506.07",1.001046556
2014/11/7,"2,502.15",0.998435798
2014/11/10,"2,565.73",1.025410147
2014/11/11,"2,558.61",0.997224961
2014/11/12,"2,594.32",1.013956797
2014/11/13,"2,579.75",0.994383885
2014/11/14,"2,581.09",1.00051943
2014/11/17,"2,567.10",0.994579809
2014/11/18,"2,541.42",0.989996494
2014/11/19,"2,537.22",0.998347381
2014/11/20,"2,537.10",0.999952704
2014/11/21,"2,583.46",1.018272831
2014/11/24,"2,649.26",1.025469719
2014/11/25,"2,685.56",1.013701939
2014/11/26,"2,723.02",1.013948674
2014/11/27,"2,754.49",1.011557021
2014/11/28,"2,808.82",1.019724159
2014/12/1,"2,819.81",1.003912675
2014/12/2,"2,923.94",1.03692802
2014/12/3,"2,967.55",1.014914807
2014/12/4,"3,104.35",1.046098634
2014/12/5,"3,124.89",1.006616522
2014/12/8,"3,252.88",1.040958242
2014/12/9,"3,106.91",0.955125919
2014/12/10,"3,221.55",1.036898397
2014/12/11,"3,183.01",0.988036815
2014/12/12,"3,193.23",1.003210797
2014/12/15,"3,217.23",1.007515901
2014/12/16,"3,303.40",1.02678391
2014/12/17,"3,360.60",1.017315493
2014/12/18,"3,345.93",0.995634708
2014/12/19,"3,383.17",1.01112994
2014/12/22,"3,394.48",1.003343019
2014/12/23,"3,324.92",0.979507907
2014/12/24,"3,230.39",0.971569241
2014/12/25,"3,335.42",1.032513102
2014/12/26,"3,445.84",1.033105276
2014/12/29,"3,455.46",1.002791772
2014/12/30,"3,457.55",1.00060484
2014/12/31,"3,533.71",1.022027158
2015/1/5,"3,641.54",1.030514672
2015/1/6,"3,641.06",0.999868188
2015/1/7,"3,643.79",1.000749782
2015/1/8,"3,559.26",0.976801627
2015/1/9,"3,546.72",0.996476796
2015/1/12,"3,513.58",0.990656156
2015/1/13,"3,514.04",1.000130921
2015/1/14,"3,502.42",0.996693265
2015/1/15,"3,604.12",1.029037066
2015/1/16,"3,635.15",1.008609591
2015/1/19,"3,355.16",0.922977044
2015/1/20,"3,396.22",1.012237866
2015/1/21,"3,548.89",1.044952918
2015/1/22,"3,567.61",1.005274889
2015/1/23,"3,571.73",1.001154835
2015/1/26,"3,607.99",1.010151943
2015/1/27,"3,574.93",0.990837003
2015/1/28,"3,525.32",0.986122805
2015/1/29,"3,481.80",0.987655021
2015/1/30,"3,434.39",0.98638348
2015/2/2,"3,353.96",0.976580994
2015/2/3,"3,437.45",1.024892962
2015/2/4,"3,401.77",0.989620213
2015/2/5,"3,366.95",0.989764152
2015/2/6,"3,312.42",0.983804333
2015/2/9,"3,345.92",1.010113452
2015/2/10,"3,406.94",1.018237137
2015/2/11,"3,434.12",1.007977833
2015/2/12,"3,442.87",1.00254796
2015/2/13,"3,469.83",1.007830676
2015/2/16,"3,499.48",1.008545087
2015/2/17,"3,522.32",1.006526684
2015/2/25,"3,478.73",0.987624634
2015/2/26,"3,566.30",1.02517298
2015/2/27,"3,572.84",1.001833833
2015/3/2,"3,601.27",1.007957255
2015/3/3,"3,507.90",0.974073035
2015/3/4,"3,530.82",1.006533824
2015/3/5,"3,496.34",0.990234563
2015/3/6,"3,478.52",0.994903242
2015/3/9,"3,537.75",1.017027356
2015/3/10,"3,520.61",0.995155113
2015/3/11,"3,524.65",1.001147528
2015/3/12,"3,592.84",1.019346602
2015/3/13,"3,617.66",1.006908184
2015/3/16,"3,705.67",1.02432788
2015/3/17,"3,757.12",1.013884129
2015/3/18,"3,846.06",1.023672387
2015/3/19,"3,839.74",0.99835676
2015/3/20,"3,892.57",1.013758744
2015/3/23,"3,972.06",1.020420956
2015/3/24,"3,973.05",1.000249241
2015/3/25,"3,940.41",0.991784649
2015/3/26,"3,950.00",1.002433757
2015/3/27,"3,971.70",1.005493671
2015/3/30,"4,088.18",1.029327492
2015/3/31,"4,051.20",0.99095441
2015/4/1,"4,123.90",1.0179453
2015/4/2,"4,124.78",1.00021339
2015/4/3,"4,170.54",1.011093925
2015/4/7,"4,260.04",1.021460051
2015/4/8,"4,295.80",1.008394287
2015/4/9,"4,262.14",0.99216444
2015/4/10,"4,344.42",1.019304856
2015/4/13,"4,421.07",1.017643322
2015/4/14,"4,438.18",1.003870104
2015/4/15,"4,380.51",0.987005935
2015/4/16,"4,513.55",1.030370893
2015/4/17,"4,596.14",1.018298235
2015/4/20,"4,521.92",0.983851667
2015/4/21,"4,619.16",1.02150414
2015/4/22,"4,739.81",1.026119468
2015/4/23,"4,740.89",1.000227857
2015/4/24,"4,702.64",0.991931895
2015/4/27,"4,807.59",1.022317252
2015/4/28,"4,741.86",0.986327869
2015/4/29,"4,774.33",1.006847524
2015/4/30,"4,749.89",0.994880957
2015/5/4,"4,787.74",1.007968606
2015/5/5,"4,596.84",0.960127325
2015/5/6,"4,553.33",0.990534802
2015/5/7,"4,470.09",0.981718874
2015/5/8,"4,558.40",1.019755754
2015/5/11,"4,690.53",1.028986048
2015/5/12,"4,747.42",1.012128693
2015/5/13,"4,718.44",0.993895632
2015/5/14,"4,700.78",0.996257238
2015/5/15,"4,617.47",0.982277409
2015/5/18,"4,575.14",0.990832642
2015/5/19,"4,731.22",1.034114803
2015/5/20,"4,754.92",1.005009279
2015/5/21,"4,840.98",1.018099148
2015/5/22,"4,951.34",1.022797037
2015/5/25,"5,099.50",1.029923213
2015/5/26,"5,198.92",1.019496029
2015/5/27,"5,181.43",0.99663584
2015/5/28,"4,834.01",0.932949012
2015/5/29,"4,840.83",1.001410837
2015/6/1,"5,076.18",1.048617696
2015/6/2,"5,161.87",1.016880804
2015/6/3,"5,143.59",0.996458648
2015/6/4,"5,181.42",1.007354785
2015/6/5,"5,230.55",1.009481957
2015/6/8,"5,353.75",1.023553928
2015/6/9,"5,317.46",0.993221574
2015/6/10,"5,309.11",0.998429701
2015/6/11,"5,306.59",0.999525344
2015/6/12,"5,335.12",1.005376334
2015/6/15,"5,221.17",0.97864153
2015/6/16,"5,064.82",0.970054605
2015/6/17,"5,138.83",1.014612563
2015/6/18,"4,930.55",0.959469373
2015/6/19,"4,637.05",0.940473172
2015/6/23,"4,786.09",1.032141124
2015/6/24,"4,880.13",1.019648607
2015/6/25,"4,706.52",0.964425128
2015/6/26,"4,336.20",0.921317661
2015/6/29,"4,191.55",0.966641299
2015/6/30,"4,473.00",1.067146998
2015/7/1,"4,253.02",0.950820478
2015/7/2,"4,108.00",0.965901877
2015/7/3,"3,885.92",0.94593963
2015/7/6,"3,998.54",1.028981554
2015/7/7,"3,928.00",0.982358561
2015/7/8,"3,663.04",0.932545825
