time,price,return
2017/12/29,"4,030.85",1.00297345
2018/1/2,"4,087.40",1.014029299
2018/1/3,"4,111.39",1.005869257
2018/1/4,"4,128.81",1.00423701
2018/1/5,"4,138.75",1.002407473
2018/1/8,"4,160.16",1.005173059
2018/1/9,"4,189.30",1.007004538
2018/1/10,"4,207.81",1.004418399
2018/1/11,"4,205.59",0.99947241
2018/1/12,"4,225.00",1.004615286
2018/1/15,"4,225.24",1.000056805
2018/1/16,"4,258.47",1.007864642
2018/1/17,"4,248.12",0.99756955
2018/1/18,"4,271.42",1.005484779
2018/1/19,"4,285.40",1.003272916
2018/1/22,"4,336.60",1.011947543
2018/1/23,"4,382.61",1.010609694
2018/1/24,"4,389.89",1.001661111
2018/1/25,"4,365.08",0.994348378
2018/1/26,"4,381.30",1.003715854
2018/1/29,"4,302.02",0.981904914
2018/1/30,"4,256.10",0.989325945
2018/1/31,"4,275.90",1.004652146
2018/2/1,"4,245.90",0.992983933
2018/2/2,"4,271.23",1.005965755
2018/2/5,"4,274.15",1.000683644
2018/2/6,"4,148.89",0.970693588
2018/2/7,"4,050.50",0.976285223
2018/2/8,"4,012.05",0.990507345
2018/2/9,"3,840.65",0.957278698
2018/2/12,"3,890.10",1.012875425
2018/2/13,"3,935.63",1.011704069
2018/2/14,"3,966.96",1.007960606
2018/2/22,"4,052.73",1.02162109
2018/2/23,"4,071.09",1.00453028
2018/2/26,"4,118.42",1.011625879
2018/2/27,"4,058.98",0.985567281
2018/2/28,"4,023.64",0.991293379
2018/3/1,"4,049.09",1.006325119
2018/3/2,"4,016.46",0.991941399
2018/3/5,"4,018.10",1.00040832
2018/3/6,"4,066.56",1.012060427
2018/3/7,"4,036.65",0.992644889
2018/3/8,"4,077.60",1.010144551
2018/3/9,"4,108.87",1.007668727
2018/3/12,"4,127.67",1.004575467
2018/3/13,"4,091.25",0.99117662
2018/3/14,"4,073.34",0.995622365
2018/3/15,"4,096.16",1.005602282
2018/3/16,"4,056.42",0.990298231
2018/3/19,"4,074.25",1.004395501
2018/3/20,"4,077.70",1.000846782
2018/3/21,"4,061.05",0.995916816
2018/3/22,"4,020.35",0.989977961
2018/3/23,"3,904.94",0.971293544
2018/3/26,"3,879.89",0.993585049
2018/3/27,"3,913.27",1.008603337
2018/3/28,"3,842.72",0.981971599
2018/3/29,"3,894.05",1.013357726
2018/3/30,"3,898.50",1.001142769
2018/4/2,"3,886.92",0.997029627
2018/4/3,"3,862.48",0.993712245
2018/4/4,"3,854.86",0.998027174
2018/4/9,"3,852.93",0.999499333
2018/4/10,"3,927.17",1.019268453
2018/4/11,"3,938.34",1.002844287
2018/4/12,"3,898.64",0.989919611
2018/4/13,"3,871.14",0.992946258
2018/4/16,"3,808.86",0.983911716
2018/4/17,"3,748.64",0.984189495
2018/4/18,"3,766.28",1.004705707
2018/4/19,"3,811.84",1.012096817
2018/4/20,"3,760.85",0.986623258
2018/4/23,"3,766.33",1.001457117
2018/4/24,"3,843.49",1.020486787
2018/4/25,"3,828.70",0.996151935
2018/4/26,"3,755.49",0.980878627
2018/4/27,"3,756.88",1.000370125
2018/5/2,"3,763.65",1.001802027
2018/5/3,"3,793.00",1.007798281
2018/5/4,"3,774.60",0.995148959
2018/5/7,"3,834.19",1.015787103
2018/5/8,"3,878.68",1.011603494
2018/5/9,"3,871.62",0.998179793
2018/5/10,"3,893.06",1.005537734
2018/5/11,"3,872.84",0.994806142
2018/5/14,"3,909.29",1.009411698
2018/5/15,"3,924.10",1.003788412
2018/5/16,"3,892.84",0.992033842
2018/5/17,"3,864.05",0.992604371
2018/5/18,"3,903.06",1.010095625
2018/5/21,"3,921.24",1.004657884
2018/5/22,"3,906.21",0.996167029
2018/5/23,"3,854.58",0.986782585
2018/5/24,"3,827.22",0.99290195
2018/5/25,"3,816.50",0.997199011
2018/5/28,"3,833.26",1.004391458
2018/5/29,"3,804.01",0.992369419
2018/5/30,"3,723.37",0.978801318
2018/5/31,"3,802.38",1.021220024
2018/6/1,"3,770.59",0.991639447
2018/6/4,"3,807.58",1.009810136
2018/6/5,"3,845.32",1.009911807
2018/6/6,"3,837.35",0.997927351
2018/6/7,"3,831.01",0.998347818
2018/6/8,"3,779.62",0.986585783
2018/6/11,"3,779.98",1.000095248
2018/6/12,"3,825.95",1.01216144
2018/6/13,"3,788.34",0.990169762
2018/6/14,"3,773.37",0.996048401
2018/6/15,"3,753.43",0.994715599
2018/6/19,"3,621.12",0.964749576
2018/6/20,"3,635.44",1.003954578
2018/6/21,"3,592.97",0.988317783
2018/6/22,"3,608.90",1.004433658
2018/6/25,"3,560.48",0.986583169
2018/6/26,"3,531.11",0.991751112
2018/6/27,"3,459.26",0.979652291
2018/6/28,"3,423.53",0.989671201
2018/6/29,"3,510.98",1.02554381
2018/7/2,"3,407.96",0.970657765
2018/7/3,"3,409.28",1.000387328
2018/7/4,"3,363.75",0.986645274
2018/7/5,"3,342.44",0.993664809
2018/7/6,"3,365.12",1.006785462
2018/7/9,"3,459.18",1.027951455
2018/7/10,"3,467.52",1.002410976
2018/7/11,"3,407.53",0.982699451
2018/7/12,"3,481.06",1.02157868
2018/7/13,"3,492.69",1.003340936
2018/7/16,"3,472.09",0.994101967
2018/7/17,"3,449.38",0.993459271
2018/7/18,"3,431.32",0.994764276
2018/7/19,"3,428.34",0.99913153
2018/7/20,"3,492.89",1.018828354
2018/7/23,"3,525.75",1.009407682
2018/7/24,"3,581.71",1.0158718
2018/7/25,"3,577.75",0.998894383
2018/7/26,"3,536.25",0.988400531
2018/7/27,"3,521.23",0.995752563
2018/7/30,"3,515.08",0.998253451
2018/7/31,"3,517.66",1.00073398
2018/8/1,"3,447.39",0.980023652
2018/8/2,"3,370.96",0.977829604
2018/8/3,"3,315.28",0.98348245
2018/8/6,"3,273.27",0.98732837
2018/8/7,"3,368.87",1.029206268
2018/8/8,"3,314.51",0.983864026
2018/8/9,"3,397.53",1.025047443
2018/8/10,"3,405.02",1.002204543
2018/8/13,"3,390.34",0.995688718
2018/8/14,"3,372.91",0.994858923
2018/8/15,"3,291.98",0.976005882
2018/8/16,"3,276.73",0.99536753
2018/8/17,"3,229.62",0.985622862
2018/8/20,"3,267.25",1.011651526
2018/8/21,"3,326.65",1.018180427
2018/8/22,"3,307.95",0.994378729
2018/8/23,"3,320.03",1.003651809
2018/8/24,"3,325.33",1.001596371
2018/8/27,"3,406.57",1.024430658
2018/8/28,"3,400.17",0.998121277
2018/8/29,"3,386.57",0.9960002
2018/8/30,"3,351.09",0.989523323
2018/8/31,"3,334.50",0.995049372
2018/9/3,"3,321.82",0.996197331
2018/9/4,"3,363.90",1.012667754
2018/9/5,"3,298.14",0.980451262
2018/9/6,"3,262.88",0.989309126
2018/9/7,"3,277.64",1.004523611
2018/9/10,"3,230.07",0.985486509
2018/9/11,"3,224.21",0.998185798
2018/9/12,"3,202.02",0.993117694
2018/9/13,"3,236.57",1.010790064
2018/9/14,"3,242.09",1.001705509
2018/9/17,"3,204.92",0.988535173
2018/9/18,"3,269.43",1.020128428
2018/9/19,"3,312.48",1.013167433
2018/9/20,"3,310.13",0.999290562
2018/9/21,"3,410.49",1.030319051
2018/9/25,"3,379.80",0.991001293
2018/9/26,"3,417.24",1.011077579
2018/9/27,"3,403.59",0.996005548
2018/9/28,"3,438.86",1.010362588
2018/10/8,"3,290.90",0.956974114
2018/10/9,"3,288.69",0.999328451
2018/10/10,"3,281.60",0.997844126
2018/10/11,"3,124.11",0.952008167
2018/10/12,"3,170.73",1.01492265
2018/10/15,"3,126.45",0.986034762
2018/10/16,"3,100.97",0.991850182
2018/10/17,"3,118.25",1.00557245
2018/10/18,"3,044.39",0.976313637
2018/10/19,"3,134.95",1.029746517
2018/10/22,"3,270.27",1.043164963
2018/10/23,"3,183.43",0.973445618
2018/10/24,"3,188.20",1.001498384
2018/10/25,"3,194.31",1.001916442
2018/10/26,"3,173.64",0.993529119
2018/10/29,"3,076.89",0.969514501
2018/10/30,"3,110.26",1.010845367
2018/10/31,"3,153.82",1.01400526
2018/11/1,"3,177.03",1.007359329
2018/11/2,"3,290.25",1.035637057
2018/11/5,"3,262.84",0.991669326
2018/11/6,"3,243.15",0.99396538
2018/11/7,"3,221.91",0.993450812
2018/11/8,"3,212.77",0.997163173
2018/11/9,"3,167.44",0.98589068
2018/11/12,"3,205.14",1.011902356
2018/11/13,"3,237.38",1.010058843
2018/11/14,"3,204.94",0.989979551
2018/11/15,"3,242.37",1.011678846
2018/11/16,"3,257.67",1.004718771
2018/11/19,"3,294.60",1.011336323
2018/11/20,"3,218.41",0.976874279
2018/11/21,"3,226.49",1.002510556
2018/11/22,"3,214.43",0.996262192
2018/11/23,"3,143.48",0.977927657
2018/11/26,"3,141.24",0.999287414
2018/11/27,"3,137.24",0.998726618
2018/11/28,"3,178.93",1.013288751
2018/11/29,"3,137.65",0.987014499
2018/11/30,"3,172.69",1.011167594
2018/12/3,"3,260.95",1.027818665
2018/12/4,"3,267.71",1.002073016
2018/12/5,"3,252.00",0.995192352
2018/12/6,"3,181.67",0.978373309
2018/12/7,"3,181.56",0.999965427
2018/12/10,"3,144.76",0.988433347
2018/12/11,"3,159.82",1.004788919
2018/12/12,"3,170.61",1.003414751
2018/12/13,"3,219.69",1.015479671
2018/12/14,"3,165.91",0.983296529
2018/12/17,"3,161.20",0.998512276
2018/12/18,"3,128.43",0.989633683
2018/12/19,"3,091.13",0.988077087
2018/12/20,"3,067.42",0.992329666
2018/12/21,"3,029.40",0.987605219
2018/12/24,"3,038.20",1.002904866
2018/12/25,"3,017.28",0.993114344
2018/12/26,"3,002.03",0.994945779
2018/12/27,"2,990.51",0.996162597
2018/12/28,"3,010.65",1.006734637
2019/1/2,"2,969.54",0.986345141
2019/1/3,"2,964.84",0.998417263
2019/1/4,"3,035.87",1.023957448
2019/1/7,"3,054.30",1.006070747
2019/1/8,"3,047.70",0.997839112
2019/1/9,"3,078.48",1.010099419
2019/1/10,"3,072.69",0.998119202
2019/1/11,"3,094.78",1.00718914
2019/1/14,"3,067.78",0.991275632
2019/1/15,"3,127.99",1.01962657
2019/1/16,"3,128.65",1.000210998
2019/1/17,"3,111.42",0.994492832
2019/1/18,"3,168.17",1.018239261
2019/1/21,"3,185.64",1.005514224
2019/1/22,"3,143.32",0.986715385
2019/1/23,"3,141.05",0.999277834
2019/1/24,"3,158.78",1.005644609
2019/1/25,"3,184.47",1.008132887
2019/1/28,"3,183.78",0.999783323
2019/1/29,"3,193.97",1.003200598
2019/1/30,"3,168.48",0.992019336
2019/1/31,"3,201.63",1.01046243
2019/2/1,"3,247.40",1.014295843
2019/2/11,"3,306.47",1.018189937
2019/2/12,"3,330.34",1.007219179
2019/2/13,"3,397.03",1.020024982
2019/2/14,"3,402.14",1.001504255
2019/2/15,"3,338.70",0.981352913
2019/2/18,"3,445.74",1.032060383
2019/2/19,"3,439.61",0.998220992
2019/2/20,"3,451.93",1.003581801
2019/2/21,"3,442.71",0.99732903
2019/2/22,"3,520.12",1.022485193
2019/2/25,"3,729.48",1.059475245
2019/2/26,"3,684.69",0.987990283
2019/2/27,"3,678.39",0.998290223
2019/2/28,"3,669.37",0.99754784
2019/3/1,"3,749.71",1.021894767
2019/3/4,"3,794.10",1.011838249
2019/3/5,"3,816.01",1.005774756
2019/3/6,"3,848.09",1.008406687
2019/3/7,"3,808.85",0.989802733
2019/3/8,"3,657.58",0.9602846
2019/3/11,"3,729.95",1.019786307
2019/3/12,"3,755.35",1.006809743
2019/3/13,"3,724.19",0.991702504
2019/3/14,"3,698.49",0.993099171
2019/3/15,"3,745.01",1.012578106
2019/3/18,"3,851.75",1.028501927
2019/3/19,"3,833.96",0.99538132
2019/3/20,"3,835.44",1.000386024
2019/3/21,"3,836.89",1.000378053
2019/3/22,"3,833.80",0.99919466
2019/3/25,"3,742.83",0.976271584
2019/3/26,"3,700.44",0.988674345
2019/3/27,"3,743.39",1.011606728
2019/3/28,"3,728.40",0.995995608
2019/3/29,"3,872.34",1.038606373
2019/4/1,"3,973.93",1.026234783
2019/4/2,"3,971.29",0.99933567
2019/4/3,"4,022.16",1.01280944
2019/4/4,"4,062.23",1.009962309
2019/4/8,"4,057.23",0.998769149
2019/4/9,"4,075.43",1.004485819
2019/4/10,"4,085.85",1.002556785
2019/4/11,"3,997.58",0.978396172
2019/4/12,"3,988.62",0.997758644
2019/4/15,"3,975.52",0.996715656
2019/4/16,"4,085.79",1.027737252
2019/4/17,"4,087.24",1.000354889
2019/4/18,"4,072.08",0.996290896
2019/4/19,"4,120.61",1.011917742
2019/4/22,"4,025.61",0.976945161
2019/4/23,"4,019.01",0.998360497
2019/4/24,"4,030.09",1.002756898
2019/4/25,"3,941.82",0.978097263
2019/4/26,"3,889.27",0.986668595
2019/4/29,"3,900.33",1.002843721
2019/4/30,"3,913.21",1.003302285
2019/5/6,"3,684.62",0.941585041
2019/5/7,"3,720.67",1.009783913
2019/5/8,"3,667.46",0.985698812
2019/5/9,"3,599.70",0.981523998
2019/5/10,"3,730.45",1.036322471
2019/5/13,"3,668.73",0.983455079
2019/5/14,"3,645.15",0.993572708
2019/5/15,"3,727.09",1.022479185
2019/5/16,"3,743.96",1.004526319
2019/5/17,"3,648.76",0.974572378
2019/5/20,"3,617.79",0.991512185
2019/5/21,"3,666.78",1.013541416
2019/5/22,"3,649.38",0.995254692
2019/5/23,"3,583.96",0.982073667
2019/5/24,"3,593.91",1.002776259
2019/5/27,"3,637.20",1.012045377
2019/5/28,"3,672.26",1.009639283
2019/5/29,"3,663.91",0.997726196
2019/5/30,"3,641.18",0.993796245
2019/5/31,"3,629.79",0.996871893
2019/6/3,"3,632.01",1.000611606
2019/6/4,"3,598.47",0.990765444
2019/6/5,"3,597.11",0.999622062
2019/6/6,"3,564.68",0.990984429
2019/6/10,"3,610.74",1.012921216
2019/6/11,"3,719.28",1.03006032
2019/6/12,"3,691.10",0.992423265
2019/6/13,"3,685.39",0.998453036
2019/6/14,"3,654.88",0.991721365
2019/6/17,"3,654.82",0.999983584
2019/6/18,"3,667.62",1.003502224
2019/6/19,"3,715.94",1.013174756
2019/6/20,"3,828.52",1.030296506
2019/6/21,"3,833.94",1.001415691
2019/6/24,"3,841.27",1.001911871
2019/6/25,"3,801.31",0.989597191
2019/6/26,"3,794.33",0.998163791
2019/6/27,"3,834.82",1.010671186
2019/6/28,"3,825.59",0.997593107
2019/7/1,"3,935.81",1.028811242
2019/7/2,"3,937.17",1.000345545
2019/7/3,"3,893.53",0.988915896
2019/7/4,"3,873.10",0.994752834
2019/7/5,"3,893.20",1.005189641
2019/7/8,"3,802.79",0.976777458
2019/7/9,"3,793.13",0.99745976
2019/7/10,"3,786.74",0.998315375
2019/7/11,"3,785.22",0.999598599
2019/7/12,"3,808.73",1.006211
2019/7/15,"3,824.19",1.004059096
2019/7/16,"3,806.84",0.995463092
2019/7/17,"3,804.64",0.999422093
2019/7/18,"3,768.40",0.990474789
2019/7/19,"3,807.96",1.010497824
2019/7/22,"3,781.68",0.993098667
2019/7/23,"3,789.91",1.002176281
2019/7/24,"3,819.83",1.007894647
2019/7/25,"3,851.07",1.008178374
2019/7/26,"3,858.57",1.001947511
2019/7/29,"3,854.27",0.998885598
2019/7/30,"3,870.32",1.004164213
2019/7/31,"3,835.36",0.990967155
2019/8/1,"3,803.47",0.991685266
2019/8/2,"3,747.44",0.985268715
2019/8/5,"3,675.69",0.980853596
2019/8/6,"3,636.33",0.989291806
2019/8/7,"3,621.43",0.995902462
2019/8/8,"3,669.29",1.013215774
2019/8/9,"3,633.53",0.990254245
2019/8/12,"3,699.10",1.018045812
2019/8/13,"3,665.75",0.990984293
2019/8/14,"3,682.40",1.004542045
2019/8/15,"3,694.00",1.003150119
2019/8/16,"3,710.54",1.004477531
2019/8/19,"3,791.09",1.021708431
2019/8/20,"3,787.73",0.999113711
2019/8/21,"3,781.76",0.998423858
2019/8/22,"3,793.51",1.003107019
2019/8/23,"3,820.86",1.007209682
2019/8/26,"3,765.91",0.985618421
2019/8/27,"3,816.95",1.013553165
2019/8/28,"3,802.58",0.996235214
2019/8/29,"3,790.19",0.996741686
2019/8/30,"3,799.59",1.002480087
2019/9/2,"3,848.32",1.012825068
2019/9/3,"3,853.61",1.001374626
2019/9/4,"3,886.00",1.008405106
2019/9/5,"3,925.32",1.010118374
2019/9/6,"3,948.51",1.005907799
2019/9/9,"3,972.95",1.006189677
2019/9/10,"3,959.27",0.996556715
2019/9/11,"3,930.10",0.99263248
2019/9/12,"3,972.38",1.010757996
2019/9/16,"3,957.72",0.996309517
2019/9/17,"3,891.22",0.983197396
2019/9/18,"3,910.08",1.004846809
2019/9/19,"3,924.38",1.003657214
2019/9/20,"3,935.65",1.002871791
2019/9/23,"3,890.66",0.988568597
2019/9/24,"3,901.08",1.002678209
2019/9/25,"3,870.98",0.992284188
2019/9/26,"3,841.14",0.992291358
2019/9/27,"3,852.65",1.002996506
2019/9/30,"3,814.53",0.990105512
2019/10/8,"3,837.68",1.0060689
2019/10/9,"3,843.24",1.001448792
2019/10/10,"3,874.64",1.00817019
2019/10/11,"3,911.73",1.009572502
2019/10/14,"3,953.24",1.010611673
2019/10/15,"3,936.25",0.995702259
2019/10/16,"3,922.69",0.996555097
2019/10/17,"3,925.22",1.000644966
2019/10/18,"3,869.38",0.985774046
2019/10/21,"3,880.84",1.002961715
2019/10/22,"3,895.88",1.00387545
2019/10/23,"3,871.08",0.993634301
2019/10/24,"3,870.67",0.999894086
2019/10/25,"3,896.79",1.006748186
2019/10/28,"3,926.59",1.00764732
2019/10/29,"3,910.23",0.995833535
2019/10/30,"3,891.23",0.995140951
2019/10/31,"3,886.75",0.998848693
2019/11/1,"3,952.39",1.016888146
2019/11/4,"3,978.12",1.006509985
2019/11/5,"4,002.81",1.006206449
2019/11/6,"3,984.88",0.995520647
2019/11/7,"3,991.87",1.001754131
2019/11/8,"3,973.01",0.995275397
2019/11/11,"3,902.98",0.982373566
2019/11/12,"3,903.69",1.000181912
2019/11/13,"3,899.98",0.999049617
2019/11/14,"3,905.86",1.0015077
2019/11/15,"3,877.09",0.992634145
2019/11/18,"3,907.93",1.007954419
2019/11/19,"3,947.04",1.010007856
2019/11/20,"3,907.86",0.990073574
2019/11/21,"3,889.60",0.995327366
2019/11/22,"3,849.99",0.989816434
2019/11/25,"3,878.21",1.007329889
2019/11/26,"3,891.65",1.003465516
2019/11/27,"3,875.62",0.995880925
2019/11/28,"3,862.30",0.996563131
2019/11/29,"3,828.67",0.991292753
2019/12/2,"3,836.06",1.001930174
2019/12/3,"3,851.09",1.003918083
2019/12/4,"3,849.82",0.999670223
2019/12/5,"3,879.36",1.007673086
2019/12/6,"3,902.39",1.005936546
2019/12/9,"3,895.45",0.998221603
2019/12/10,"3,900.38",1.001265579
2019/12/11,"3,902.75",1.000607633
2019/12/12,"3,891.02",0.996994427
2019/12/13,"3,968.22",1.019840556
2019/12/16,"3,987.55",1.004871202
2019/12/17,"4,041.80",1.013604845
2019/12/18,"4,032.78",0.997768321
2019/12/19,"4,027.15",0.998603941
2019/12/20,"4,017.25",0.997541686
2019/12/23,"3,967.10",0.987516336
2019/12/24,"3,992.96",1.006518616
2019/12/25,"3,990.87",0.999476579
2019/12/26,"4,025.99",1.008800086
2019/12/27,"4,022.03",0.999016391
2019/12/30,"4,081.63",1.014818388
2019/12/31,"4,096.58",1.003662752
2020/1/2,"4,152.24",1.013586943
2020/1/3,"4,144.96",0.998246729
2020/1/6,"4,129.30",0.996221918
2020/1/7,"4,160.23",1.007490374
2020/1/8,"4,112.32",0.98848381
2020/1/9,"4,164.37",1.012657089
2020/1/10,"4,163.18",0.999714242
2020/1/13,"4,203.99",1.009802603
2020/1/14,"4,189.89",0.996646043
2020/1/15,"4,166.73",0.994472409
2020/1/16,"4,149.04",0.995754465
2020/1/17,"4,154.85",1.001400324
2020/1/20,"4,185.83",1.007456346
2020/1/21,"4,114.31",0.982913783
2020/1/22,"4,131.93",1.004282614
2020/1/23,"4,003.90",0.96901448
2020/2/3,"3,688.36",0.921191838
2020/2/4,"3,785.64",1.026374866
2020/2/5,"3,828.53",1.011329656
2020/2/6,"3,899.78",1.018610276
2020/2/7,"3,899.87",1.000023078
2020/2/10,"3,916.01",1.004138599
2020/2/11,"3,952.46",1.009307944
2020/2/12,"3,984.43",1.008088633
2020/2/13,"3,959.92",0.993848556
2020/2/14,"3,987.73",1.007022869
2020/2/17,"4,077.42",1.022491493
2020/2/18,"4,057.51",0.99511701
2020/2/19,"4,051.31",0.998471969
2020/2/20,"4,144.66",1.02304193
2020/2/21,"4,149.49",1.001165355
2020/2/24,"4,132.84",0.995987459
2020/2/25,"4,123.85",0.99782474
2020/2/26,"4,073.02",0.987674139
2020/2/27,"4,084.88",1.002911844
2020/2/28,"3,940.05",0.964544858
2020/3/2,"4,069.67",1.03289806
2020/3/3,"4,091.36",1.00532967
2020/3/4,"4,115.05",1.005790251
2020/3/5,"4,206.73",1.022279195
2020/3/6,"4,138.51",0.983783128
2020/3/9,"3,997.13",0.965837947
2020/3/10,"4,082.73",1.021415366
2020/3/11,"4,028.43",0.986700076
2020/3/12,"3,950.91",0.980756771
2020/3/13,"3,895.31",0.985927293
2020/3/16,"3,727.84",0.957007273
2020/3/17,"3,709.68",0.995128546
2020/3/18,"3,636.26",0.980208536
2020/3/19,"3,589.09",0.98702788
2020/3/20,"3,653.22",1.017868039
2020/3/23,"3,530.31",0.966355708
2020/3/24,"3,625.11",1.026853166
2020/3/25,"3,722.52",1.026870909
2020/3/26,"3,698.05",0.993426496
2020/3/27,"3,710.06",1.003247658
2020/3/30,"3,674.11",0.99031013
2020/3/31,"3,686.16",1.003279706
2020/4/1,"3,675.08",0.996994162
2020/4/2,"3,734.53",1.016176519
2020/4/3,"3,713.22",0.994293793
2020/4/7,"3,798.02",1.022837322
2020/4/8,"3,780.34",0.995344943
2020/4/9,"3,792.81",1.003298645
2020/4/10,"3,769.18",0.993769791
2020/4/13,"3,753.26",0.99577627
2020/4/14,"3,825.70",1.019300555
2020/4/15,"3,797.36",0.992592205
2020/4/16,"3,802.38",1.001321971
2020/4/17,"3,839.49",1.009759677
2020/4/20,"3,853.46",1.003638504
2020/4/21,"3,808.05",0.988215785
2020/4/22,"3,839.38",1.008227308
2020/4/23,"3,829.75",0.997491783
2020/4/24,"3,796.97",0.991440695
2020/4/27,"3,822.77",1.006794892
2020/4/28,"3,849.15",1.006900755
2020/4/29,"3,867.03",1.004645181
2020/4/30,"3,912.58",1.011779066
2020/5/6,"3,936.25",1.006049717
2020/5/7,"3,924.89",0.997114004
2020/5/8,"3,963.62",1.009867792
2020/5/11,"3,960.18",0.999132107
2020/5/12,"3,960.24",1.000015151
2020/5/13,"3,968.25",1.002022605
2020/5/14,"3,925.22",0.989156429
2020/5/15,"3,912.82",0.996840941
2020/5/18,"3,922.91",1.002578703
2020/5/19,"3,956.25",1.008498793
2020/5/20,"3,935.22",0.99468436
2020/5/21,"3,913.79",0.994554307
2020/5/22,"3,824.06",0.977073374
2020/5/25,"3,829.32",1.001375501
2020/5/26,"3,872.77",1.011346662
2020/5/27,"3,845.61",0.992986932
2020/5/28,"3,856.63",1.002865605
2020/5/29,"3,867.02",1.002694062
2020/6/1,"3,971.34",1.026976845
2020/6/2,"3,983.57",1.003079565
2020/6/3,"3,983.65",1.000020083
2020/6/4,"3,982.19",0.999633502
2020/6/5,"4,001.25",1.004786311
2020/6/8,"4,021.95",1.005173383
2020/6/9,"4,047.03",1.006235781
2020/6/10,"4,039.71",0.998191266
2020/6/11,"3,995.88",0.989150211
2020/6/12,"4,003.08",1.001801856
2020/6/15,"3,954.99",0.98798675
2020/6/16,"4,014.57",1.015064513
2020/6/17,"4,017.59",1.00075226
2020/6/18,"4,044.38",1.006668177
2020/6/19,"4,098.71",1.013433456
2020/6/22,"4,102.05",1.000814891
2020/6/23,"4,121.79",1.004812228
2020/6/24,"4,138.99",1.004172944
2020/6/29,"4,109.72",0.992928226
2020/6/30,"4,163.96",1.013197979
2020/7/1,"4,247.78",1.020129876
2020/7/2,"4,335.84",1.020730829
2020/7/3,"4,419.60",1.019318056
2020/7/6,"4,670.09",1.056677075
