time,price,return
2020/7/7,"4,698.13",1.006004167
2020/7/8,"4,774.00",1.016148978
2020/7/9,"4,840.77",1.013986175
2020/7/10,"4,753.13",0.981895442
2020/7/13,"4,852.96",1.021003002
2020/7/14,"4,806.69",0.990465613
2020/7/15,"4,744.47",0.987055541
2020/7/16,"4,516.25",0.951897683
2020/7/17,"4,544.70",1.006299474
2020/7/20,"4,680.30",1.029836953
2020/7/21,"4,691.04",1.002294725
2020/7/22,"4,714.45",1.004990365
2020/7/23,"4,712.44",0.999573651
2020/7/24,"4,505.59",0.956105542
2020/7/27,"4,528.45",1.005073697
2020/7/28,"4,568.26",1.008791087
2020/7/29,"4,679.01",1.024243366
2020/7/30,"4,656.15",0.995114351
2020/7/31,"4,695.05",1.008354542
2020/8/3,"4,771.31",1.016242639
2020/8/4,"4,775.80",1.000941041
2020/8/5,"4,777.11",1.0002743
2020/8/6,"4,762.76",0.996996092
2020/8/7,"4,707.93",0.988487768
2020/8/10,"4,724.87",1.003598184
2020/8/11,"4,681.78",0.990880172
2020/8/12,"4,647.64",0.992707902
2020/8/13,"4,635.71",0.997433106
2020/8/14,"4,704.63",1.014867194
2020/8/17,"4,815.23",1.023508756
2020/8/18,"4,812.76",0.999487044
2020/8/19,"4,740.68",0.985023147
2020/8/20,"4,679.15",0.987020849
2020/8/21,"4,718.84",1.00848231
2020/8/24,"4,755.85",1.007843029
2020/8/25,"4,761.95",1.001282631
2020/8/26,"4,706.13",0.988277911
2020/8/27,"4,731.35",1.005358968
2020/8/28,"4,844.27",1.023866338
2020/8/31,"4,816.22",0.994209654
2020/9/1,"4,842.12",1.005377661
2020/9/2,"4,843.89",1.000365542
2020/9/3,"4,817.10",0.994469321
2020/9/4,"4,770.22",0.990268004
2020/9/7,"4,669.37",0.978858417
2020/9/8,"4,694.39",1.005358325
2020/9/9,"4,584.59",0.97661038
2020/9/10,"4,581.98",0.999430702
2020/9/11,"4,627.28",1.009886556
2020/9/14,"4,651.05",1.005136927
2020/9/15,"4,688.48",1.008047645
2020/9/16,"4,657.36",0.993362454
2020/9/17,"4,632.71",0.994707302
2020/9/18,"4,737.09",1.022531089
2020/9/21,"4,691.43",0.990361171
2020/9/22,"4,635.76",0.988133682
2020/9/23,"4,652.33",1.003574387
2020/9/24,"4,563.07",0.980813915
2020/9/25,"4,570.02",1.001523097
2020/9/28,"4,581.91",1.002601739
2020/9/29,"4,591.80",1.002158488
2020/9/30,"4,587.40",0.99904177
2020/10/9,"4,681.14",1.020434233
2020/10/12,"4,823.16",1.030338764
2020/10/13,"4,839.20",1.003325621
2020/10/14,"4,807.10",0.993366672
2020/10/15,"4,798.74",0.998260906
2020/10/16,"4,791.68",0.99852878
2020/10/19,"4,755.49",0.992447325
2020/10/20,"4,793.47",1.007986559
2020/10/21,"4,792.83",0.999866485
2020/10/22,"4,777.98",0.996901622
2020/10/23,"4,718.49",0.987549132
2020/10/26,"4,691.24",0.994224847
2020/10/27,"4,699.28",1.001713833
2020/10/28,"4,737.27",1.008084217
2020/10/29,"4,772.92",1.007525431
2020/10/30,"4,695.33",0.983743704
2020/11/2,"4,720.83",1.005430928
2020/11/3,"4,777.56",1.012016955
2020/11/4,"4,813.66",1.007556158
2020/11/5,"4,885.11",1.014843175
2020/11/6,"4,885.72",1.000124869
2020/11/9,"4,981.35",1.019573369
2020/11/10,"4,953.88",0.994485431
2020/11/11,"4,904.90",0.9901128
2020/11/12,"4,908.46",1.000725805
2020/11/13,"4,856.85",0.989485501
2020/11/16,"4,904.17",1.00974294
2020/11/17,"4,894.79",0.998087342
2020/11/18,"4,891.67",0.999362588
2020/11/19,"4,927.99",1.007424867
2020/11/20,"4,943.29",1.003104714
2020/11/23,"5,005.03",1.012489658
2020/11/24,"4,974.29",0.993858179
2020/11/25,"4,910.70",0.987216266
2020/11/26,"4,919.59",1.001810333
2020/11/27,"4,980.77",1.012435996
2020/11/30,"4,960.25",0.995880155
2020/12/1,"5,067.10",1.021541253
2020/12/2,"5,067.14",1.000007894
2020/12/3,"5,057.06",0.998010712
2020/12/4,"5,065.92",1.001752006
2020/12/7,"5,022.24",0.991377677
2020/12/8,"5,009.88",0.997538947
2020/12/9,"4,942.70",0.986590497
2020/12/10,"4,940.52",0.999558946
2020/12/11,"4,889.63",0.989699465
2020/12/14,"4,934.84",1.009246098
2020/12/15,"4,945.10",1.002079095
2020/12/16,"4,953.87",1.001773473
2020/12/17,"5,017.48",1.012840466
2020/12/18,"4,999.97",0.9965102
2020/12/21,"5,046.84",1.009374056
2020/12/22,"4,964.77",0.983738339
2020/12/23,"5,007.12",1.008530103
2020/12/24,"5,000.02",0.998582019
2020/12/25,"5,042.01",1.008397966
2020/12/28,"5,064.41",1.004442673
2020/12/29,"5,042.94",0.995760612
2020/12/30,"5,113.71",1.01403348
2020/12/31,"5,211.29",1.019082036
2021/1/4,"5,267.72",1.010828413
2021/1/5,"5,368.50",1.019131617
2021/1/6,"5,417.67",1.009158983
2021/1/7,"5,513.66",1.017717949
2021/1/8,"5,495.43",0.996693666
2021/1/11,"5,441.16",0.990124522
2021/1/12,"5,596.35",1.028521492
2021/1/13,"5,577.97",0.996715716
2021/1/14,"5,470.46",0.980725963
2021/1/15,"5,458.08",0.997736936
2021/1/18,"5,518.52",1.011073491
2021/1/19,"5,437.52",0.985322152
2021/1/20,"5,476.43",1.007155836
2021/1/21,"5,564.97",1.016167467
2021/1/22,"5,569.78",1.000864335
2021/1/25,"5,625.92",1.010079393
2021/1/26,"5,512.97",0.979923284
2021/1/27,"5,528.00",1.002726298
2021/1/28,"5,377.14",0.972709841
2021/1/29,"5,351.96",0.995317213
2021/2/1,"5,417.65",1.012274008
2021/2/2,"5,501.09",1.015401512
2021/2/3,"5,485.20",0.997111482
2021/2/4,"5,473.95",0.997949026
2021/2/5,"5,483.41",1.001728185
2021/2/8,"5,564.56",1.014799185
2021/2/9,"5,686.25",1.021868755
2021/2/10,"5,807.72",1.021362058
2021/2/18,"5,768.38",0.993226257
2021/2/19,"5,778.84",1.001813334
2021/2/22,"5,597.33",0.968590582
2021/2/23,"5,579.67",0.996844924
2021/2/24,"5,437.57",0.974532544
2021/2/25,"5,469.56",1.005883143
2021/2/26,"5,336.76",0.975720168
2021/3/1,"5,418.78",1.015368875
2021/3/2,"5,349.63",0.987238825
2021/3/3,"5,452.21",1.019175158
2021/3/4,"5,280.71",0.968544865
2021/3/5,"5,262.80",0.996608411
2021/3/8,"5,080.02",0.965269438
2021/3/9,"4,971.00",0.978539455
2021/3/10,"5,003.61",1.006560048
2021/3/11,"5,128.22",1.024904019
2021/3/12,"5,146.38",1.00354119
2021/3/15,"5,035.54",0.978462531
2021/3/16,"5,079.36",1.008702145
2021/3/17,"5,100.86",1.004232817
2021/3/18,"5,141.77",1.008020216
2021/3/19,"5,007.09",0.973806685
2021/3/22,"5,057.15",1.009997823
2021/3/23,"5,009.25",0.990528262
2021/3/24,"4,928.69",0.983917752
2021/3/25,"4,926.35",0.999525229
2021/3/26,"5,037.99",1.022661808
2021/3/29,"5,046.88",1.001764593
2021/3/30,"5,094.73",1.009481105
2021/3/31,"5,048.36",0.990898438
2021/4/1,"5,110.78",1.012364411
2021/4/2,"5,161.56",1.009935861
2021/4/6,"5,140.34",0.99588884
2021/4/7,"5,103.74",0.992879848
2021/4/8,"5,112.21",1.001659567
2021/4/9,"5,035.34",0.98496345
2021/4/12,"4,947.75",0.982604948
2021/4/13,"4,939.64",0.998360871
2021/4/14,"4,980.63",1.008298176
2021/4/15,"4,948.97",0.993643374
2021/4/16,"4,966.18",1.003477491
2021/4/19,"5,087.02",1.024332586
2021/4/20,"5,083.37",0.999282488
2021/4/21,"5,098.74",1.003023585
2021/4/22,"5,089.24",0.998136795
2021/4/23,"5,135.45",1.009079941
2021/4/26,"5,077.24",0.988665063
2021/4/27,"5,090.52",1.002615594
2021/4/28,"5,119.24",1.00564186
2021/4/29,"5,164.17",1.008776693
2021/4/30,"5,123.49",0.992122645
2021/5/6,"5,061.12",0.987826657
2021/5/7,"4,996.05",0.987143162
2021/5/10,"4,992.42",0.999273426
2021/5/11,"5,023.06",1.006137304
2021/5/12,"5,044.55",1.004278269
2021/5/13,"4,992.97",0.989775104
2021/5/14,"5,110.59",1.023557121
2021/5/17,"5,184.99",1.014558006
2021/5/18,"5,187.60",1.000503376
2021/5/19,"5,172.27",0.997044876
2021/5/20,"5,186.41",1.002733809
2021/5/21,"5,134.15",0.989923666
2021/5/24,"5,155.59",1.004175959
2021/5/25,"5,318.48",1.031594832
2021/5/26,"5,320.59",1.00039673
2021/5/27,"5,338.23",1.003315422
2021/5/28,"5,321.09",0.996789198
2021/5/31,"5,331.57",1.001969521
2021/6/1,"5,341.68",1.001896252
2021/6/2,"5,289.97",0.990319525
2021/6/3,"5,255.29",0.993444197
2021/6/4,"5,282.28",1.005135777
2021/6/7,"5,277.63",0.999119698
2021/6/8,"5,232.12",0.991376811
2021/6/9,"5,236.45",1.00082758
2021/6/10,"5,271.47",1.006687737
2021/6/11,"5,224.70",0.991127712
2021/6/15,"5,166.56",0.988872088
2021/6/16,"5,080.49",0.983340946
2021/6/17,"5,101.89",1.004212192
2021/6/18,"5,102.47",1.000113683
2021/6/21,"5,090.39",0.997632519
2021/6/22,"5,122.16",1.006241172
2021/6/23,"5,147.39",1.004925656
2021/6/24,"5,155.97",1.001666864
2021/6/25,"5,239.97",1.016291794
2021/6/28,"5,251.76",1.002250013
2021/6/29,"5,190.54",0.988342956
2021/6/30,"5,224.04",1.006454049
2021/7/1,"5,229.66",1.001075796
2021/7/2,"5,081.12",0.971596624
2021/7/5,"5,085.79",1.000919089
2021/7/6,"5,083.10",0.999471075
2021/7/7,"5,140.49",1.011290354
2021/7/8,"5,088.26",0.98983949
2021/7/9,"5,069.44",0.99630129
2021/7/12,"5,132.71",1.012480668
2021/7/13,"5,142.10",1.001829443
2021/7/14,"5,083.08",0.988522199
2021/7/15,"5,151.46",1.013452474
2021/7/16,"5,094.77",0.988995353
2021/7/19,"5,113.49",1.003674356
2021/7/20,"5,108.99",0.999119975
2021/7/21,"5,144.04",1.006860456
2021/7/22,"5,151.75",1.001498822
2021/7/23,"5,089.23",0.987864318
2021/7/26,"4,925.30",0.96778884
2021/7/27,"4,751.31",0.964674233
2021/7/28,"4,760.48",1.001929994
2021/7/29,"4,850.27",1.018861543
2021/7/30,"4,811.17",0.991938593
2021/8/2,"4,933.74",1.025476132
2021/8/3,"4,934.46",1.000145934
2021/8/4,"4,978.85",1.008995918
2021/8/5,"4,948.67",0.993938359
2021/8/6,"4,921.56",0.99452176
2021/8/9,"4,985.56",1.013004007
2021/8/10,"5,043.15",1.01155136
2021/8/11,"5,015.34",0.994485589
2021/8/12,"4,973.35",0.991627686
2021/8/13,"4,945.98",0.994496667
2021/8/16,"4,941.07",0.999007275
2021/8/17,"4,837.40",0.979018715
2021/8/18,"4,894.24",1.011750114
2021/8/19,"4,862.14",0.99344127
2021/8/20,"4,769.27",0.980899357
2021/8/23,"4,835.88",1.013966498
2021/8/24,"4,888.39",1.010858417
2021/8/25,"4,898.16",1.001998613
2021/8/26,"4,801.61",0.980288517
2021/8/27,"4,827.04",1.00529614
2021/8/30,"4,813.27",0.99714732
2021/8/31,"4,805.61",0.998408566
2021/9/1,"4,869.46",1.013286555
2021/9/2,"4,869.41",0.999989732
2021/9/3,"4,843.06",0.994588667
2021/9/6,"4,933.73",1.018721635
2021/9/7,"4,992.83",1.011978767
2021/9/8,"4,972.13",0.995854055
2021/9/9,"4,970.01",0.999573623
2021/9/10,"5,013.52",1.00875451
2021/9/13,"4,991.66",0.99563979
2021/9/14,"4,917.16",0.985075105
2021/9/15,"4,867.32",0.989864068
2021/9/16,"4,807.70",0.987750959
2021/9/17,"4,855.94",1.010033904
2021/9/22,"4,821.77",0.992963257
2021/9/23,"4,853.20",1.006518353
2021/9/24,"4,849.43",0.999223193
2021/9/27,"4,877.37",1.005761502
2021/9/28,"4,883.83",1.001324484
2021/9/29,"4,833.93",0.989782609
2021/9/30,"4,866.38",1.006712964
2021/10/8,"4,929.94",1.013061043
2021/10/11,"4,936.19",1.001267764
2021/10/12,"4,883.84",0.989394655
2021/10/13,"4,940.11",1.011521671
2021/10/14,"4,913.61",0.994635747
2021/10/15,"4,932.11",1.003765053
2021/10/18,"4,874.78",0.988376172
2021/10/19,"4,922.72",1.00983429
2021/10/20,"4,910.18",0.997452628
2021/10/21,"4,928.02",1.003633268
2021/10/22,"4,959.73",1.006434633
2021/10/25,"4,979.52",1.003990137
2021/10/26,"4,963.10",0.996702493
2021/10/27,"4,898.16",0.986915436
2021/10/28,"4,864.14",0.993054535
2021/10/29,"4,908.77",1.009175312
2021/11/1,"4,890.69",0.996316796
2021/11/2,"4,839.85",0.989604739
2021/11/3,"4,821.11",0.996127979
2021/11/4,"4,868.74",1.009879468
2021/11/5,"4,842.35",0.994579706
2021/11/8,"4,848.18",1.001203961
2021/11/9,"4,846.74",0.999702981
2021/11/10,"4,821.19",0.994728415
2021/11/11,"4,898.65",1.016066573
2021/11/12,"4,888.37",0.997901463
2021/11/15,"4,882.38",0.998774643
2021/11/16,"4,883.32",1.000192529
2021/11/17,"4,885.75",1.000497612
2021/11/18,"4,837.62",0.990148902
2021/11/19,"4,890.06",1.010840041
2021/11/22,"4,912.40",1.004568451
2021/11/23,"4,913.35",1.000193388
2021/11/24,"4,916.66",1.000673675
2021/11/25,"4,896.44",0.995887452
2021/11/26,"4,860.13",0.992584408
2021/11/29,"4,851.42",0.998207867
2021/11/30,"4,832.03",0.996003232
2021/12/1,"4,843.85",1.002446177
2021/12/2,"4,856.16",1.002541367
2021/12/3,"4,901.02",1.009237752
2021/12/6,"4,892.62",0.998286071
2021/12/7,"4,922.10",1.006025402
2021/12/8,"4,995.93",1.014999695
2021/12/9,"5,078.69",1.016565484
2021/12/10,"5,055.12",0.995359039
2021/12/13,"5,083.80",1.005673456
2021/12/14,"5,049.70",0.993292419
2021/12/15,"5,005.90",0.991326217
2021/12/16,"5,034.73",1.005759204
2021/12/17,"4,954.76",0.984116328
2021/12/20,"4,880.42",0.984996246
2021/12/21,"4,913.49",1.006776056
2021/12/22,"4,914.45",1.00019538
2021/12/23,"4,948.74",1.006977383
2021/12/24,"4,921.34",0.994463237
2021/12/27,"4,919.32",0.999589543
2021/12/28,"4,955.96",1.007448184
2021/12/29,"4,883.48",0.985375185
2021/12/30,"4,921.51",1.007787479
2021/12/31,"4,940.37",1.003832157
2022/1/4,"4,917.77",0.995425444
2022/1/5,"4,868.12",0.989903961
2022/1/6,"4,818.23",0.989751691
2022/1/7,"4,822.37",1.000859237
2022/1/10,"4,844.05",1.004495715
2022/1/11,"4,797.77",0.990446011
2022/1/12,"4,845.58",1.009965046
2022/1/13,"4,765.92",0.983560276
2022/1/14,"4,726.73",0.991777034
2022/1/17,"4,767.28",1.00857887
2022/1/18,"4,813.35",1.009663792
2022/1/19,"4,780.38",0.993150301
2022/1/20,"4,823.51",1.009022295
2022/1/21,"4,779.31",0.990836548
2022/1/24,"4,786.74",1.001554618
2022/1/25,"4,678.45",0.977377088
2022/1/26,"4,712.31",1.00723744
2022/1/27,"4,619.88",0.980385416
2022/1/28,"4,563.77",0.987854663
2022/2/7,"4,634.09",1.015408314
2022/2/8,"4,608.77",0.994536144
2022/2/9,"4,652.06",1.009392962
2022/2/10,"4,639.86",0.997377506
2022/2/11,"4,601.40",0.991710957
2022/2/14,"4,551.69",0.989196766
2022/2/15,"4,600.10",1.01063561
2022/2/16,"4,617.99",1.003889046
2022/2/17,"4,629.16",1.002418801
2022/2/18,"4,651.24",1.004769764
2022/2/21,"4,634.31",0.99636011
2022/2/22,"4,574.15",0.987018564
2022/2/23,"4,623.05",1.010690511
2022/2/24,"4,529.32",0.979725506
2022/2/25,"4,573.42",1.009736561
2022/2/28,"4,581.65",1.001799529
2022/3/1,"4,619.69",1.008302686
2022/3/2,"4,578.60",0.991105464
2022/3/3,"4,551.63",0.994109553
2022/3/4,"4,496.43",0.987872476
2022/3/7,"4,352.78",0.968052433
2022/3/8,"4,265.39",0.979923176
2022/3/9,"4,226.35",0.990847261
2022/3/10,"4,292.84",1.015732251
2022/3/11,"4,306.52",1.003186702
2022/3/14,"4,174.76",0.969404531
2022/3/15,"3,983.81",0.954260844
2022/3/16,"4,156.08",1.043242524
2022/3/17,"4,237.70",1.019638698
2022/3/18,"4,265.90",1.006654553
2022/3/21,"4,258.75",0.998323918
2022/3/22,"4,255.30",0.999189903
2022/3/23,"4,276.52",1.004986722
2022/3/24,"4,251.31",0.99410502
2022/3/25,"4,174.57",0.981949093
2022/3/28,"4,148.47",0.993747859
2022/3/29,"4,134.14",0.996545714
2022/3/30,"4,254.10",1.029016918
2022/3/31,"4,222.60",0.992595379
2022/4/1,"4,276.16",1.012684128
2022/4/6,"4,263.84",0.99711891
2022/4/7,"4,209.10",0.987161807
2022/4/8,"4,230.77",1.005148369
2022/4/11,"4,100.07",0.969107278
2022/4/12,"4,179.97",1.019487472
2022/4/13,"4,139.74",0.990375529
2022/4/14,"4,191.57",1.01252011
2022/4/15,"4,188.75",0.999327221
2022/4/18,"4,166.38",0.994659505
2022/4/19,"4,134.90",0.99244428
2022/4/20,"4,070.79",0.984495393
2022/4/21,"3,995.83",0.981585884
2022/4/22,"4,013.25",1.004359545
2022/4/25,"3,814.91",0.950578708
2022/4/26,"3,784.12",0.991929036
2022/4/27,"3,895.54",1.029444098
2022/4/28,"3,921.11",1.006563917
2022/4/29,"4,016.24",1.024260987
2022/5/5,"4,010.21",0.998498596
2022/5/6,"3,908.82",0.974717035
2022/5/9,"3,877.44",0.991972002
2022/5/10,"3,919.87",1.010942787
2022/5/11,"3,976.42",1.014426499
2022/5/12,"3,958.74",0.99555379
2022/5/13,"3,988.60",1.007542804
2022/5/16,"3,956.54",0.991962092
2022/5/17,"4,005.89",1.012473019
2022/5/18,"3,991.91",0.996510139
2022/5/19,"3,999.60",1.001926396
2022/5/20,"4,077.60",1.01950195
2022/5/23,"4,053.98",0.994207377
2022/5/24,"3,959.15",0.976608173
2022/5/25,"3,983.18",1.006069485
2022/5/26,"3,993.04",1.002475409
2022/5/27,"4,001.30",1.002068599
2022/5/30,"4,029.02",1.006927748
2022/5/31,"4,091.52",1.015512457
2022/6/1,"4,083.18",0.997961638
2022/6/2,"4,089.57",1.001564957
2022/6/6,"4,166.09",1.018711014
2022/6/7,"4,179.13",1.003130033
2022/6/8,"4,219.81",1.009734083
2022/6/9,"4,175.67",0.989539813
2022/6/10,"4,238.99",1.015164034
2022/6/13,"4,189.35",0.988289663
2022/6/14,"4,222.31",1.007867569
2022/6/15,"4,278.22",1.013241567
2022/6/16,"4,250.06",0.993417823
2022/6/17,"4,309.04",1.013877451
2022/6/20,"4,330.43",1.004963983
2022/6/21,"4,325.57",0.99887771
2022/6/22,"4,270.62",0.987296472
2022/6/23,"4,343.88",1.017154418
2022/6/24,"4,394.77",1.011715333
2022/6/27,"4,444.26",1.011261113
2022/6/28,"4,490.52",1.010408932
2022/6/29,"4,421.36",0.984598666
2022/6/30,"4,485.01",1.014396023
2022/7/1,"4,466.72",0.995921971
2022/7/4,"4,496.03",1.006561862
2022/7/5,"4,489.54",0.998556504
2022/7/6,"4,423.97",0.98539494
2022/7/7,"4,443.47",1.004407806
2022/7/8,"4,428.78",0.996694025
2022/7/11,"4,354.62",0.983254982
2022/7/12,"4,313.62",0.990584712
2022/7/13,"4,321.46",1.001817499
2022/7/14,"4,322.07",1.000141156
2022/7/15,"4,248.53",0.982985005
2022/7/18,"4,292.59",1.010370646
2022/7/19,"4,269.34",0.99458369
2022/7/20,"4,283.80",1.00338694
2022/7/21,"4,236.06",0.988855689
2022/7/22,"4,238.23",1.000512268
2022/7/25,"4,212.64",0.993962102
2022/7/26,"4,245.98",1.007914277
2022/7/27,"4,225.04",0.995068276
2022/7/28,"4,225.67",1.000149111
2022/7/29,"4,170.10",0.986849423
2022/8/1,"4,188.68",1.004455529
2022/8/2,"4,107.02",0.980504598
2022/8/3,"4,066.98",0.990250839
2022/8/4,"4,101.54",1.008497706
2022/8/5,"4,156.91",1.013499807
2022/8/8,"4,148.07",0.99787342
2022/8/9,"4,156.29",1.001981644
2022/8/10,"4,109.74",0.988800108
2022/8/11,"4,193.54",1.020390584
2022/8/12,"4,191.15",0.999430076
2022/8/15,"4,185.68",0.998694869
2022/8/16,"4,177.84",0.998126947
2022/8/17,"4,216.96",1.00936369
2022/8/18,"4,180.10",0.991259106
2022/8/19,"4,151.07",0.99305519
2022/8/22,"4,181.40",1.00730655
2022/8/23,"4,161.08",0.995140384
2022/8/24,"4,082.42",0.981096254
2022/8/25,"4,116.24",1.008284302
2022/8/26,"4,107.55",0.99788885
2022/8/29,"4,089.52",0.995610522
2022/8/30,"4,075.79",0.996642638
2022/8/31,"4,078.84",1.000748321
2022/9/1,"4,043.74",0.991394612
2022/9/2,"4,023.61",0.995021935
2022/9/5,"4,015.43",0.997967
2022/9/6,"4,052.28",1.009177099
2022/9/7,"4,054.98",1.000666292
2022/9/8,"4,037.68",0.995733641
2022/9/9,"4,093.79",1.013896594
2022/9/13,"4,111.11",1.004230798
2022/9/14,"4,065.36",0.988871619
2022/9/15,"4,027.12",0.990593699
2022/9/16,"3,932.68",0.976548998
2022/9/19,"3,928.00",0.998809972
2022/9/20,"3,932.84",1.001232179
2022/9/21,"3,903.73",0.992598224
2022/9/22,"3,869.34",0.991190477
2022/9/23,"3,856.02",0.996557552
2022/9/26,"3,836.68",0.994984466
2022/9/27,"3,892.30",1.014496909
2022/9/28,"3,828.71",0.983662616
2022/9/29,"3,827.14",0.99958994
2022/9/30,"3,804.89",0.994186259
2022/10/10,"3,720.94",0.977936287
2022/10/11,"3,727.69",1.001814058
2022/10/12,"3,784.31",1.015189031
2022/10/13,"3,752.67",0.991639163
2022/10/14,"3,842.47",1.023929629
2022/10/17,"3,846.41",1.001025382
2022/10/18,"3,838.27",0.997883741
2022/10/19,"3,776.53",0.983914628
2022/10/20,"3,754.93",0.994280464
2022/10/21,"3,742.89",0.996793549
2022/10/24,"3,633.37",0.970739188
2022/10/25,"3,627.45",0.998370659
2022/10/26,"3,656.90",1.008118651
2022/10/27,"3,631.14",0.992955782
2022/10/28,"3,541.33",0.975266721
2022/10/31,"3,508.70",0.990785948
2022/11/1,"3,634.17",1.035759683
2022/11/2,"3,677.81",1.012008244
2022/11/3,"3,647.90",0.991867443
2022/11/4,"3,767.17",1.032695523
2022/11/7,"3,775.30",1.002158119
2022/11/8,"3,749.33",0.993121076
2022/11/9,"3,714.27",0.990648996
2022/11/10,"3,685.69",0.992305352
2022/11/11,"3,788.44",1.027878091
2022/11/14,"3,794.02",1.001472902
2022/11/15,"3,865.97",1.018964054
2022/11/16,"3,834.39",0.991831287
2022/11/17,"3,818.66",0.995897653
2022/11/18,"3,801.57",0.995524608
2022/11/21,"3,769.13",0.991466684
2022/11/22,"3,769.57",1.000116738
2022/11/23,"3,773.53",1.001050518
2022/11/24,"3,756.81",0.995569136
2022/11/25,"3,775.78",1.005049497
2022/11/28,"3,733.24",0.988733454
2022/11/29,"3,848.42",1.030852557
2022/11/30,"3,853.04",1.001200493
2022/12/1,"3,894.77",1.010830409
2022/12/2,"3,870.95",0.993884106
2022/12/5,"3,946.88",1.01961534
2022/12/6,"3,968.20",1.005401735
2022/12/7,"3,958.44",0.997540447
2022/12/8,"3,959.18",1.000186942
2022/12/9,"3,998.24",1.009865679
2022/12/12,"3,953.44",0.98879507
2022/12/13,"3,945.68",0.998037152
2022/12/14,"3,954.89",1.002334198
2022/12/15,"3,951.99",0.999266731
2022/12/16,"3,954.23",1.000566803
2022/12/19,"3,893.22",0.984570953
2022/12/20,"3,829.02",0.983509794
2022/12/21,"3,830.54",1.000396968
2022/12/22,"3,836.03",1.001433218
2022/12/23,"3,828.22",0.997964041
2022/12/26,"3,843.49",1.003988799
2022/12/27,"3,887.85",1.011541594
2022/12/28,"3,871.26",0.99573286
2022/12/29,"3,856.70",0.996238951
2022/12/30,"3,871.63",1.003871185
