2012-12-31,29.23,,
2016-12-26,95.02,0.006248014,0.62%
2016-12-27,95.25,0.002420543,0.24%
2016-12-28,94.55,-0.007349081,-0.73%
2016-12-29,94.67,0.00126917,0.13%
2016-12-30,94.43,-0.002535122,-0.25%
2017-01-03,95.83,0.014825797,1.48%
2017-01-04,97.12,0.013461338,1.35%
2017-01-05,102.83,0.058793245,5.88%
2017-01-06,98.75,-0.039677137,-3.97%
2017-01-09,98.75,0,0.00%
2017-01-10,98.05,-0.007088608,-0.71%
2017-01-11,97.00,-0.010708822,-1.07%
2017-01-12,95.25,-0.018041237,-1.80%
2017-01-13,94.78,-0.004934383,-0.49%
2017-01-16,91.29,-0.036822114,-3.68%
2017-01-17,92.57,0.014021251,1.40%
2017-01-18,92.69,0.001296316,0.13%
2017-01-19,91.99,-0.007552055,-0.76%
2017-01-20,93.62,0.017719317,1.77%
2017-01-23,94.09,0.005020295,0.50%
2017-01-24,94.09,0,0.00%
2017-01-25,93.62,-0.004995217,-0.50%
2017-01-26,94.55,0.009933775,0.99%
2017-02-03,94.20,-0.003701745,-0.37%
2017-02-06,94.43,0.002441614,0.24%
2017-02-07,103.88,0.100074129,10.01%
2017-02-08,114.25,0.099826723,9.98%
2017-02-09,120.67,0.05619256,5.62%
2017-02-10,115.77,-0.040606613,-4.06%
2017-02-13,111.57,-0.036278829,-3.63%
2017-02-14,110.06,-0.013534104,-1.35%
2017-02-15,110.06,0,0.00%
2017-02-16,107.49,-0.0233509,-2.34%
2017-02-17,106.09,-0.013024467,-1.30%
2017-02-20,107.84,0.016495428,1.65%
2017-02-21,107.26,-0.005378338,-0.54%
2017-02-22,105.86,-0.013052396,-1.31%
2017-02-23,106.44,0.005478934,0.55%
2017-02-24,106.91,0.004415633,0.44%
2017-02-27,103.53,-0.031615377,-3.16%
2017-02-28,104.46,0.008982904,0.90%
2017-03-01,103.65,-0.007754164,-0.78%
2017-03-02,103.18,-0.004534491,-0.45%
2017-03-03,103.65,0.004555146,0.46%
2017-03-06,104.81,0.01119151,1.12%
2017-03-07,103.65,-0.011067646,-1.11%
2017-03-08,103.76,0.001061264,0.11%
2017-03-09,102.95,-0.007806476,-0.78%
2017-03-10,102.83,-0.001165614,-0.12%
2017-03-13,103.30,0.004570651,0.46%
2017-03-14,102.48,-0.007938045,-0.79%
2017-03-15,101.55,-0.009074941,-0.91%
2017-03-16,102.95,0.013786312,1.38%
2017-03-17,101.66,-0.012530355,-1.25%
2017-03-20,102.95,0.012689357,1.27%
2017-03-21,103.53,0.005633803,0.56%
2017-03-22,102.01,-0.014681735,-1.47%
2017-03-23,99.80,-0.021664543,-2.17%
2017-03-24,100.03,0.002304609,0.23%
2017-03-27,100.96,0.009297211,0.93%
2017-03-28,101.08,0.00118859,0.12%
2017-03-29,99.80,-0.012663237,-1.27%
2017-03-30,95.48,-0.043286573,-4.33%
2017-03-31,95.72,0.002513615,0.25%
2017-04-05,97.35,0.017028834,1.70%
2017-04-06,97.23,-0.001232666,-0.12%
2017-04-07,97.12,-0.001131338,-0.11%
2017-04-10,95.37,-0.018018946,-1.80%
2017-04-11,96.30,0.009751494,0.98%
2017-04-12,95.02,-0.013291796,-1.33%
2017-04-13,95.02,0,0.00%
2017-04-14,93.74,-0.013470848,-1.35%
2017-04-17,91.99,-0.018668658,-1.87%
2017-04-18,91.05,-0.010218502,-1.02%
2017-04-19,88.61,-0.026798462,-2.68%
2017-04-20,88.14,-0.005304142,-0.53%
2017-04-21,88.37,0.002609485,0.26%
2017-04-24,83.36,-0.056693448,-5.67%
2017-04-25,83.94,0.006957774,0.70%
2017-04-26,83.01,-0.011079342,-1.11%
2017-04-27,82.66,-0.004216359,-0.42%
2017-04-28,83.24,0.007016695,0.70%
2017-05-02,84.64,0.016818837,1.68%
2017-05-03,84.41,-0.002717391,-0.27%
2017-05-04,84.06,-0.004146428,-0.41%
2017-05-05,82.43,-0.019390911,-1.94%
2017-05-08,80.33,-0.025476162,-2.55%
2017-05-09,81.73,0.017428109,1.74%
2017-05-10,80.33,-0.017129573,-1.71%
2017-05-11,78.46,-0.023278974,-2.33%
2017-05-12,77.76,-0.008921744,-0.89%
2017-05-15,78.00,0.00308642,0.31%
2017-05-16,79.98,0.025384615,2.54%
2017-05-17,80.68,0.008752188,0.88%
2017-05-18,79.98,-0.008676252,-0.87%
2017-05-19,80.09,0.001375344,0.14%
2017-05-22,78.00,-0.026095642,-2.61%
2017-05-23,74.15,-0.049358974,-4.94%
2017-05-24,75.78,0.021982468,2.20%
2017-05-25,76.01,0.003035102,0.30%
2017-05-26,75.78,-0.003025918,-0.30%
2017-05-31,75.20,-0.007653734,-0.77%
2017-06-01,72.75,-0.032579787,-3.26%
2017-06-02,73.80,0.01443299,1.44%
2017-06-05,74.27,0.006368564,0.64%
2017-06-06,74.85,0.007809344,0.78%
2017-06-07,76.25,0.018704075,1.87%
2017-06-08,75.90,-0.004590164,-0.46%
2017-06-09,76.25,0.004611331,0.46%
2017-06-12,74.85,-0.018360656,-1.84%
2017-06-13,76.01,0.015497662,1.55%
2017-06-14,76.36,0.004604657,0.46%
2017-06-15,78.35,0.026060765,2.61%
2017-06-16,78.46,0.001403957,0.14%
2017-06-19,78.58,0.001529442,0.15%
2017-06-20,78.35,-0.002926953,-0.29%
2017-06-21,78.00,-0.004467135,-0.45%
2017-06-22,76.36,-0.021025641,-2.10%
2017-06-23,76.25,-0.001440545,-0.14%
2017-06-26,77.41,0.015213115,1.52%
2017-06-27,77.30,-0.001421005,-0.14%
2017-06-28,76.60,-0.009055627,-0.91%
2017-06-29,76.95,0.004569191,0.46%
2017-06-30,77.88,0.01208577,1.21%
2017-07-03,78.93,0.01348228,1.35%
2017-07-04,78.70,-0.002913974,-0.29%
2017-07-05,79.28,0.007369759,0.74%
2017-07-06,78.93,-0.004414733,-0.44%
2017-07-07,80.11,0.014949956,1.49%
2017-07-10,79.28,-0.010360754,-1.04%
2017-07-11,78.10,-0.014883956,-1.49%
2017-07-12,77.75,-0.004481434,-0.45%
2017-07-13,77.75,0,0.00%
2017-07-14,77.39,-0.004630225,-0.46%
2017-07-17,73.13,-0.055045872,-5.50%
2017-07-18,73.72,0.008067824,0.81%
2017-07-19,75.02,0.017634292,1.76%
2017-07-20,75.85,0.011063716,1.11%
2017-07-21,75.38,-0.00619644,-0.62%
2017-07-24,75.50,0.001591934,0.16%
2017-07-25,75.73,0.003046358,0.30%
2017-07-26,75.62,-0.001452529,-0.15%
2017-07-27,77.15,0.020232743,2.02%
2017-07-28,76.56,-0.00764744,-0.76%
2017-07-31,76.80,0.003134796,0.31%
2017-08-01,76.92,0.0015625,0.16%
2017-08-02,75.26,-0.021580863,-2.16%
2017-08-03,75.73,0.006245017,0.62%
2017-08-04,75.38,-0.004621682,-0.46%
2017-08-07,75.73,0.004643141,0.46%
2017-08-08,76.33,0.007922884,0.79%
2017-08-09,82.01,0.07441373,7.44%
2017-08-10,81.65,-0.004389709,-0.44%
2017-08-11,81.65,0,0.00%
2017-08-14,83.19,0.018860992,1.89%
2017-08-15,82.12,-0.012862123,-1.29%
2017-08-16,82.95,0.01010716,1.01%
2017-08-17,82.24,-0.008559373,-0.86%
2017-08-18,81.53,-0.008633268,-0.86%
2017-08-21,83.78,0.027597203,2.76%
2017-08-22,82.83,-0.011339222,-1.13%
2017-08-23,82.12,-0.008571774,-0.86%
2017-08-24,80.47,-0.020092547,-2.01%
2017-08-25,80.59,0.001491239,0.15%
2017-08-28,81.41,0.01017496,1.02%
2017-08-29,83.19,0.021864636,2.19%
2017-08-30,83.54,0.004207236,0.42%
2017-08-31,83.19,-0.00418961,-0.42%
2017-09-01,83.54,0.004207236,0.42%
2017-09-04,84.96,0.016997845,1.70%
2017-09-05,84.37,-0.006944444,-0.69%
2017-09-06,84.73,0.00426692,0.43%
2017-09-07,83.43,-0.015342854,-1.53%
2017-09-08,83.07,-0.004314995,-0.43%
2017-09-11,83.43,0.004333694,0.43%
2017-09-12,83.07,-0.004314995,-0.43%
2017-09-13,82.24,-0.009991573,-1.00%
2017-09-14,83.07,0.010092412,1.01%
2017-09-15,82.83,-0.00288913,-0.29%
2017-09-18,82.72,-0.001328021,-0.13%
2017-09-19,82.24,-0.005802708,-0.58%
2017-09-20,82.36,0.001459144,0.15%
2017-09-21,81.89,-0.005706654,-0.57%
2017-09-22,81.06,-0.010135548,-1.01%
2017-09-25,79.28,-0.021959043,-2.20%
2017-09-26,79.88,0.007568113,0.76%
2017-09-27,80.35,0.005883826,0.59%
2017-09-28,81.41,0.013192284,1.32%
2017-09-29,81.30,-0.001351185,-0.14%
2017-10-09,81.77,0.005781058,0.58%
2017-10-10,82.48,0.008682891,0.87%
2017-10-11,83.19,0.008608147,0.86%
2017-10-12,84.96,0.021276596,2.13%
2017-10-13,85.91,0.011181733,1.12%
2017-10-16,84.25,-0.019322547,-1.93%
2017-10-17,85.08,0.009851632,0.99%
2017-10-18,82.48,-0.030559473,-3.06%
2017-10-19,80.59,-0.022914646,-2.29%
2017-10-20,81.53,0.011663978,1.17%
2017-10-23,82.12,0.0072366,0.72%
2017-10-24,82.01,-0.001339503,-0.13%
2017-10-25,82.72,0.008657481,0.87%
2017-10-26,83.07,0.004231141,0.42%
2017-10-27,82.72,-0.004213314,-0.42%
2017-10-30,82.95,0.002780464,0.28%
2017-10-31,84.02,0.012899337,1.29%
2017-11-01,83.19,-0.0098786,-0.99%
2017-11-02,81.41,-0.021396803,-2.14%
2017-11-03,81.06,-0.004299226,-0.43%
2017-11-06,81.41,0.004317789,0.43%
2017-11-07,81.41,0,0.00%
2017-11-08,81.06,-0.004299226,-0.43%
2017-11-09,81.06,0,0.00%
2017-11-10,80.59,-0.005798174,-0.58%
2017-11-13,79.40,-0.0147661,-1.48%
2017-11-14,79.17,-0.002896725,-0.29%
2017-11-15,78.69,-0.006062903,-0.61%
2017-11-16,79.17,0.006099886,0.61%
2017-11-17,75.73,-0.043450802,-4.35%
2017-11-20,76.92,0.01571372,1.57%
2017-11-21,76.92,0,0.00%
2017-11-22,74.55,-0.030811232,-3.08%
2017-11-23,71.59,-0.039704896,-3.97%
2017-11-24,70.05,-0.021511384,-2.15%
2017-11-27,70.29,0.003426124,0.34%
2017-11-28,71.00,0.01010101,1.01%
2017-11-29,70.41,-0.008309859,-0.83%
2017-11-30,71.00,0.008379492,0.84%
2017-12-01,71.95,0.013380282,1.34%
2017-12-04,72.07,0.001667825,0.17%
2017-12-05,72.30,0.003191342,0.32%
2017-12-06,76.92,0.063900415,6.39%
2017-12-07,80.70,0.049141966,4.91%
2017-12-08,80.94,0.002973978,0.30%
2017-12-11,80.11,-0.01025451,-1.03%
2017-12-12,83.54,0.042816128,4.28%
2017-12-13,82.72,-0.009815657,-0.98%
2017-12-14,84.73,0.024298839,2.43%
2017-12-15,84.14,-0.006963295,-0.70%
2017-12-18,84.73,0.007012123,0.70%
2017-12-19,88.16,0.04048153,4.05%
2017-12-20,81.65,-0.073843013,-7.38%
2017-12-21,80.35,-0.015921617,-1.59%
2017-12-22,79.99,-0.004480398,-0.45%
2017-12-25,80.11,0.001500188,0.15%
2017-12-26,80.47,0.004493821,0.45%
2017-12-27,80.35,-0.001491239,-0.15%
2017-12-28,79.52,-0.010329807,-1.03%
2017-12-29,79.99,0.005910463,0.59%
2018-01-02,79.99,0,0.00%
2018-01-03,79.99,0,0.00%
2018-01-04,79.76,-0.002875359,-0.29%
2018-01-05,79.28,-0.006018054,-0.60%
2018-01-08,78.81,-0.005928355,-0.59%
2018-01-09,77.27,-0.019540667,-1.95%
2018-01-10,76.68,-0.007635564,-0.76%
2018-01-11,76.80,0.001564945,0.16%
2018-01-12,76.80,0,0.00%
2018-01-15,75.85,-0.012369792,-1.24%
2018-01-16,78.93,0.04060646,4.06%
2018-01-17,77.86,-0.013556316,-1.36%
2018-01-18,82.83,0.06383252,6.38%
2018-01-19,75.50,-0.088494507,-8.85%
2018-01-22,72.07,-0.045430464,-4.54%
2018-01-23,70.53,-0.021368114,-2.14%
2018-01-24,70.41,-0.001701404,-0.17%
2018-01-25,70.76,0.004970885,0.50%
2018-01-26,71.71,0.013425664,1.34%
2018-01-29,70.76,-0.013247804,-1.32%
2018-01-30,71.00,0.003391747,0.34%
2018-01-31,71.47,0.006619718,0.66%
2018-02-01,69.58,-0.026444662,-2.64%
2018-02-02,70.17,0.008479448,0.85%
2018-02-05,69.46,-0.010118284,-1.01%
2018-02-06,67.57,-0.027209905,-2.72%
2018-02-07,67.45,-0.001775936,-0.18%
2018-02-08,68.04,0.00874722,0.87%
2018-02-09,67.45,-0.00867137,-0.87%
2018-02-12,67.21,-0.003558191,-0.36%
2018-02-13,67.10,-0.001636661,-0.16%
2018-02-14,67.69,0.008792846,0.88%
2018-02-22,68.87,0.017432412,1.74%
2018-02-23,69.34,0.006824452,0.68%
2018-02-26,71.00,0.023940006,2.39%
2018-02-27,70.76,-0.003380282,-0.34%
2018-02-28,72.30,0.021763708,2.18%
2018-03-01,72.18,-0.001659751,-0.17%
2018-03-02,71.95,-0.003186478,-0.32%
2018-03-05,72.54,0.008200139,0.82%
2018-03-06,72.89,0.004824924,0.48%
2018-03-07,71.83,-0.014542461,-1.45%
2018-03-08,71.47,-0.005011833,-0.50%
2018-03-09,74.43,0.041415979,4.14%
2018-03-12,75.26,0.011151417,1.12%
2018-03-13,74.31,-0.012622907,-1.26%
2018-03-14,73.84,-0.006324855,-0.63%
2018-03-15,74.67,0.01124052,1.12%
2018-03-16,74.31,-0.004821213,-0.48%
2018-03-19,75.38,0.014399139,1.44%
2018-03-20,75.38,0,0.00%
2018-03-21,75.14,-0.003183868,-0.32%
2018-03-22,74.43,-0.009449028,-0.94%
2018-03-23,71.59,-0.038156657,-3.82%
2018-03-26,74.43,0.039670345,3.97%
2018-03-27,73.96,-0.006314658,-0.63%
2018-03-28,73.13,-0.011222282,-1.12%
2018-03-29,77.04,0.05346643,5.35%
2018-03-30,79.17,0.027647975,2.76%
2018-04-02,79.99,0.010357459,1.04%
2018-04-03,78.69,-0.016252032,-1.63%
2018-04-04,78.22,-0.005972805,-0.60%
2018-04-09,77.63,-0.007542828,-0.75%
2018-04-10,78.22,0.007600155,0.76%
2018-04-11,78.93,0.009076962,0.91%
2018-04-12,77.75,-0.014949956,-1.49%
2018-04-13,76.80,-0.01221865,-1.22%
2018-04-16,76.80,0,0.00%
2018-04-17,76.33,-0.006119792,-0.61%
2018-04-18,81.65,0.069697367,6.97%
2018-04-19,82.83,0.014451929,1.45%
2018-04-20,82.36,-0.005674273,-0.57%
2018-04-23,83.43,0.012991744,1.30%
2018-04-24,86.38,0.035358984,3.54%
2018-04-25,91.35,0.057536467,5.75%
2018-04-26,87.45,-0.042692939,-4.27%
2018-04-27,89.70,0.025728988,2.57%
2018-05-02,80.70,-0.100334448,-10.03%
2018-05-03,72.66,-0.099628253,-9.96%
2018-05-04,71.12,-0.021194605,-2.12%
2018-05-07,70.88,-0.003374578,-0.34%
2018-05-08,70.76,-0.001693002,-0.17%
2018-05-09,69.82,-0.013284341,-1.33%
2018-05-10,69.70,-0.001718705,-0.17%
2018-05-11,69.70,0,0.00%
2018-05-14,68.87,-0.011908178,-1.19%
2018-05-15,68.87,0,0.00%
2018-05-16,68.40,-0.006824452,-0.68%
2018-05-17,68.99,0.008625731,0.86%
2018-05-18,68.87,-0.001739383,-0.17%
2018-05-21,69.46,0.008566865,0.86%
2018-05-22,69.34,-0.001727613,-0.17%
2018-05-23,68.52,-0.011825786,-1.18%
2018-05-24,67.92,-0.008756567,-0.88%
2018-05-25,66.98,-0.013839812,-1.38%
2018-05-28,66.98,0,0.00%
2018-05-29,67.81,0.012391759,1.24%
2018-05-30,68.16,0.005161481,0.52%
2018-05-31,71.12,0.04342723,4.34%
2018-06-01,69.94,-0.016591676,-1.66%
2018-06-04,69.70,-0.003431513,-0.34%
2018-06-05,66.74,-0.042467719,-4.25%
2018-06-06,66.03,-0.010638298,-1.06%
2018-06-07,65.20,-0.012570044,-1.26%
2018-06-08,63.55,-0.025306748,-2.53%
2018-06-11,63.43,-0.001888277,-0.19%
2018-06-12,63.78,0.005517894,0.55%
2018-06-13,63.90,0.001881468,0.19%
2018-06-14,63.31,-0.009233177,-0.92%
2018-06-15,61.42,-0.029853104,-2.99%
2018-06-19,55.38,-0.098339303,-9.83%
2018-06-20,56.21,0.01498736,1.50%
2018-06-21,55.14,-0.019035759,-1.90%
2018-06-22,56.21,0.019405151,1.94%
2018-06-25,56.09,-0.002134851,-0.21%
2018-06-26,56.33,0.004278838,0.43%
2018-06-27,56.33,0,0.00%
2018-06-28,55.74,-0.010473993,-1.05%
2018-06-29,56.68,0.016864011,1.69%
2018-07-02,56.21,-0.008292167,-0.83%
2018-07-03,57.04,0.014766056,1.48%
2018-07-04,55.97,-0.018758766,-1.88%
2018-07-05,54.08,-0.03376809,-3.38%
2018-07-06,53.49,-0.010909763,-1.09%
2018-07-09,56.56,0.057393905,5.74%
2018-07-10,55.62,-0.016619519,-1.66%
2018-07-11,55.02,-0.010787487,-1.08%
2018-07-12,56.10,0.019629226,1.96%
2018-07-13,56.33,0.004099822,0.41%
2018-07-16,55.98,-0.006213385,-0.62%
2018-07-17,55.98,0,0.00%
2018-07-18,56.10,0.002143623,0.21%
2018-07-19,55.38,-0.012834225,-1.28%
2018-07-20,56.57,0.021487902,2.15%
2018-07-23,57.17,0.010606328,1.06%
2018-07-24,58.73,0.027287039,2.73%
2018-07-25,58.61,-0.002043249,-0.20%
2018-07-26,60.17,0.026616618,2.66%
2018-07-27,58.73,-0.023932192,-2.39%
2018-07-30,58.13,-0.010216244,-1.02%
2018-07-31,59.09,0.016514708,1.65%
2018-08-01,58.13,-0.016246404,-1.62%
2018-08-02,56.81,-0.022707724,-2.27%
2018-08-03,56.22,-0.010385496,-1.04%
2018-08-06,55.38,-0.014941302,-1.49%
2018-08-07,56.33,0.017154207,1.72%
2018-08-08,55.62,-0.012604296,-1.26%
2018-08-09,57.41,0.032182668,3.22%
2018-08-10,57.53,0.002090228,0.21%
2018-08-13,56.93,-0.010429341,-1.04%
2018-08-14,56.93,0,0.00%
2018-08-15,55.74,-0.020902863,-2.09%
2018-08-16,55.50,-0.004305705,-0.43%
2018-08-17,56.33,0.014954955,1.50%
2018-08-20,55.86,-0.008343689,-0.83%
2018-08-21,55.98,0.002148228,0.21%
2018-08-22,55.98,0,0.00%
2018-08-23,56.10,0.002143623,0.21%
2018-08-24,56.33,0.004099822,0.41%
2018-08-27,56.93,0.010651518,1.07%
2018-08-28,57.17,0.004215703,0.42%
2018-08-29,57.05,-0.002099003,-0.21%
2018-08-30,56.33,-0.012620508,-1.26%
2018-08-31,56.33,0,0.00%
2018-09-03,57.77,0.025563643,2.56%
2018-09-04,57.41,-0.006231608,-0.62%
2018-09-05,57.41,0,0.00%
2018-09-06,56.81,-0.010451141,-1.05%
2018-09-07,56.81,0,0.00%
2018-09-10,55.98,-0.014610104,-1.46%
2018-09-11,56.10,0.002143623,0.21%
2018-09-12,55.62,-0.00855615,-0.86%
2018-09-13,55.38,-0.004314995,-0.43%
2018-09-14,54.54,-0.015167931,-1.52%
2018-09-17,54.42,-0.00220022,-0.22%
2018-09-18,54.90,0.008820287,0.88%
2018-09-19,54.78,-0.002185792,-0.22%
2018-09-20,55.38,0.010952903,1.10%
2018-09-21,56.33,0.017154207,1.72%
2018-09-25,56.10,-0.004083082,-0.41%
2018-09-26,56.45,0.006238859,0.62%
2018-09-27,55.98,-0.008325952,-0.83%
2018-09-28,56.45,0.008395856,0.84%
2018-10-08,55.74,-0.012577502,-1.26%
2018-10-09,55.38,-0.006458558,-0.65%
2018-10-10,55.02,-0.006500542,-0.65%
2018-10-11,51.54,-0.063249727,-6.32%
2018-10-12,51.90,0.006984866,0.70%
2018-10-15,51.42,-0.009248555,-0.92%
2018-10-16,51.18,-0.004667445,-0.47%
2018-10-17,50.82,-0.007033998,-0.70%
2018-10-18,50.34,-0.0094451,-0.94%
2018-10-19,50.94,0.011918951,1.19%
2018-10-22,52.38,0.028268551,2.83%
2018-10-23,51.66,-0.013745704,-1.37%
2018-10-24,51.54,-0.00232288,-0.23%
2018-10-25,51.06,-0.009313155,-0.93%
2018-10-26,51.78,0.014101058,1.41%
2018-10-29,51.78,0,0.00%
2018-10-30,52.50,0.013904983,1.39%
2018-10-31,52.86,0.006857143,0.69%
2018-11-01,52.38,-0.00908059,-0.91%
2018-11-02,53.10,0.013745704,1.37%
2018-11-05,53.10,0,0.00%
2018-11-06,53.22,0.002259887,0.23%
2018-11-07,53.58,0.006764374,0.68%
2018-11-08,53.22,-0.006718925,-0.67%
2018-11-09,53.46,0.004509583,0.45%
2018-11-12,54.30,0.015712682,1.57%
2018-11-13,55.50,0.022099448,2.21%
2018-11-14,54.78,-0.012972973,-1.30%
2018-11-15,55.38,0.010952903,1.10%
2018-11-16,55.86,0.008667389,0.87%
2018-11-19,56.33,0.008413892,0.84%
2018-11-20,54.90,-0.025386118,-2.54%
2018-11-21,55.02,0.002185792,0.22%
2018-11-22,56.22,0.021810251,2.18%
2018-11-23,60.65,0.078797581,7.88%
2018-11-26,61.61,0.015828524,1.58%
2018-11-27,58.37,-0.052588865,-5.26%
2018-11-28,56.93,-0.024670207,-2.47%
2018-11-29,55.14,-0.031442122,-3.14%
2018-11-30,53.94,-0.021762786,-2.18%
2018-12-03,55.02,0.020022247,2.00%
2018-12-04,55.14,0.002181025,0.22%
2018-12-05,54.18,-0.017410229,-1.74%
2018-12-06,53.10,-0.019933555,-1.99%
2018-12-07,53.94,0.015819209,1.58%
2018-12-10,53.10,-0.015572859,-1.56%
2018-12-11,53.70,0.011299435,1.13%
2018-12-12,54.30,0.011173184,1.12%
2018-12-13,54.54,0.00441989,0.44%
2018-12-14,51.30,-0.059405941,-5.94%
2018-12-17,51.42,0.002339181,0.23%
2018-12-18,51.42,0,0.00%
2018-12-19,51.06,-0.007001167,-0.70%
2018-12-20,51.30,0.004700353,0.47%
2018-12-21,50.70,-0.011695906,-1.17%
