2012-12-31,29.23,,
2018-12-24,50.82,0.002366864,0.24%
2018-12-25,49.86,-0.018890201,-1.89%
2018-12-26,49.98,0.002406739,0.24%
2018-12-27,49.26,-0.014405762,-1.44%
2018-12-28,49.26,0,0.00%
2019-01-02,50.58,0.02679659,2.68%
2019-01-03,50.70,0.002372479,0.24%
2019-01-04,51.78,0.021301775,2.13%
2019-01-07,52.14,0.006952491,0.70%
2019-01-08,51.78,-0.006904488,-0.69%
2019-01-09,52.38,0.011587486,1.16%
2019-01-10,52.02,-0.006872852,-0.69%
2019-01-11,52.74,0.01384083,1.38%
2019-01-14,52.02,-0.013651877,-1.37%
2019-01-15,52.38,0.006920415,0.69%
2019-01-16,52.38,0,0.00%
2019-01-17,51.54,-0.016036655,-1.60%
2019-01-18,51.90,0.006984866,0.70%
2019-01-21,52.14,0.004624277,0.46%
2019-01-22,51.78,-0.006904488,-0.69%
2019-01-23,52.02,0.004634994,0.46%
2019-01-24,52.50,0.00922722,0.92%
2019-01-25,53.22,0.013714286,1.37%
2019-01-28,53.10,-0.002254791,-0.23%
2019-01-29,52.26,-0.015819209,-1.58%
2019-01-30,51.66,-0.011481056,-1.15%
2019-01-31,51.06,-0.011614402,-1.16%
2019-02-01,52.02,0.01880141,1.88%
2019-02-11,53.22,0.023068051,2.31%
2019-02-12,53.46,0.004509583,0.45%
2019-02-13,55.38,0.035914703,3.59%
2019-02-14,55.26,-0.002166847,-0.22%
2019-02-15,55.86,0.010857763,1.09%
2019-02-18,56.57,0.012710347,1.27%
2019-02-19,56.45,-0.002121266,-0.21%
2019-02-20,56.45,0,0.00%
2019-02-21,56.33,-0.002125775,-0.21%
2019-02-22,57.17,0.014912125,1.49%
2019-02-25,58.85,0.029386042,2.94%
2019-02-26,58.37,-0.00815633,-0.82%
2019-02-27,57.77,-0.010279253,-1.03%
2019-02-28,58.25,0.008308811,0.83%
2019-03-01,58.37,0.002060086,0.21%
2019-03-04,58.61,0.004111701,0.41%
2019-03-05,59.09,0.008189729,0.82%
2019-03-06,60.41,0.022338805,2.23%
2019-03-07,61.73,0.021850687,2.19%
2019-03-08,58.73,-0.048598736,-4.86%
2019-03-11,60.29,0.026562234,2.66%
2019-03-12,61.25,0.015923039,1.59%
2019-03-13,60.29,-0.015673469,-1.57%
2019-03-14,58.25,-0.033836457,-3.38%
2019-03-15,58.97,0.012360515,1.24%
2019-03-18,60.65,0.028489062,2.85%
2019-03-19,60.77,0.001978566,0.20%
2019-03-20,61.01,0.003949317,0.39%
2019-03-21,63.53,0.041304704,4.13%
2019-03-22,64.61,0.016999843,1.70%
2019-03-25,66.04,0.022132797,2.21%
2019-03-26,64.85,-0.018019382,-1.80%
2019-03-27,65.08,0.003546646,0.35%
2019-03-28,63.77,-0.020129072,-2.01%
2019-03-29,64.61,0.013172338,1.32%
2019-04-01,66.64,0.031419285,3.14%
2019-04-02,67.84,0.018007203,1.80%
2019-04-03,68.56,0.010613208,1.06%
2019-04-04,68.44,-0.001750292,-0.18%
2019-04-08,70.60,0.031560491,3.16%
2019-04-09,72.88,0.032294618,3.23%
2019-04-10,74.31,0.019621295,1.96%
2019-04-11,72.04,-0.030547706,-3.05%
2019-04-12,73.36,0.018323154,1.83%
2019-04-15,73.12,-0.003271538,-0.33%
2019-04-16,74.67,0.021198031,2.12%
2019-04-17,73.36,-0.01754386,-1.75%
2019-04-18,73.36,0,0.00%
2019-04-19,72.16,-0.016357688,-1.64%
2019-04-22,71.20,-0.013303769,-1.33%
2019-04-23,70.12,-0.015168539,-1.52%
2019-04-24,70.00,-0.001711352,-0.17%
2019-04-25,67.12,-0.041142857,-4.11%
2019-04-26,66.16,-0.014302741,-1.43%
2019-04-29,67.84,0.025392987,2.54%
2019-04-30,67.72,-0.001768868,-0.18%
2019-05-06,62.21,-0.081364442,-8.14%
2019-05-07,62.45,0.003857901,0.39%
2019-05-08,65.20,0.044035228,4.40%
2019-05-09,65.92,0.011042945,1.10%
2019-05-10,67.96,0.030946602,3.09%
2019-05-13,69.76,0.026486168,2.65%
2019-05-14,68.56,-0.017201835,-1.72%
2019-05-15,70.24,0.024504084,2.45%
2019-05-16,70.72,0.006833713,0.68%
2019-05-17,70.00,-0.010180995,-1.02%
2019-05-20,69.52,-0.006857143,-0.69%
2019-05-21,70.36,0.012082854,1.21%
2019-05-22,70.36,0,0.00%
2019-05-23,69.16,-0.017055145,-1.71%
2019-05-24,70.60,0.020821284,2.08%
2019-05-27,71.32,0.0101983,1.02%
2019-05-28,71.56,0.003365115,0.34%
2019-05-29,71.92,0.005030743,0.50%
2019-05-30,70.48,-0.020022247,-2.00%
2019-05-31,69.52,-0.013620885,-1.36%
2019-06-03,69.16,-0.005178366,-0.52%
2019-06-04,67.72,-0.020821284,-2.08%
2019-06-05,63.17,-0.067188423,-6.72%
2019-06-06,62.69,-0.007598544,-0.76%
2019-06-10,60.41,-0.036369437,-3.64%
2019-06-11,63.41,0.049660652,4.97%
2019-06-12,63.05,-0.005677338,-0.57%
2019-06-13,62.93,-0.001903251,-0.19%
2019-06-14,61.37,-0.024789449,-2.48%
2019-06-17,60.77,-0.009776764,-0.98%
2019-06-18,60.65,-0.001974659,-0.20%
2019-06-19,61.49,0.013849959,1.38%
2019-06-20,62.45,0.015612295,1.56%
2019-06-21,63.65,0.019215372,1.92%
2019-06-24,64.49,0.013197172,1.32%
2019-06-25,62.45,-0.031632811,-3.16%
2019-06-26,63.89,0.023058447,2.31%
2019-06-27,65.08,0.018625763,1.86%
2019-06-28,65.32,0.003687769,0.37%
2019-07-01,67.84,0.038579302,3.86%
2019-07-02,69.16,0.019457547,1.95%
2019-07-03,71.08,0.027761712,2.78%
2019-07-04,70.60,-0.006752954,-0.68%
2019-07-05,70.12,-0.006798867,-0.68%
2019-07-08,67.48,-0.037649743,-3.76%
2019-07-09,66.40,-0.016004742,-1.60%
2019-07-10,66.16,-0.003614458,-0.36%
2019-07-11,66.28,0.001813785,0.18%
2019-07-12,66.28,0,0.00%
2019-07-15,67.96,0.025347013,2.53%
2019-07-16,68.44,0.007062978,0.71%
2019-07-17,68.20,-0.003506721,-0.35%
2019-07-18,67.60,-0.008797654,-0.88%
2019-07-19,67.72,0.001775148,0.18%
2019-07-22,66.25,-0.021707029,-2.17%
2019-07-23,65.01,-0.018716981,-1.87%
2019-07-24,65.14,0.001999692,0.20%
2019-07-25,64.40,-0.011360147,-1.14%
2019-07-26,65.14,0.011490683,1.15%
2019-07-29,65.01,-0.001995702,-0.20%
2019-07-30,65.14,0.001999692,0.20%
2019-07-31,64.65,-0.00752226,-0.75%
2019-08-01,63.17,-0.022892498,-2.29%
2019-08-02,63.41,0.003799272,0.38%
2019-08-05,61.94,-0.023182463,-2.32%
2019-08-06,60.58,-0.021956732,-2.20%
2019-08-07,60.95,0.006107626,0.61%
2019-08-08,60.46,-0.008039377,-0.80%
2019-08-09,60.83,0.006119749,0.61%
2019-08-12,60.58,-0.004109814,-0.41%
2019-08-13,60.95,0.006107626,0.61%
2019-08-14,62.18,0.020180476,2.02%
2019-08-15,61.69,-0.007880347,-0.79%
2019-08-16,61.69,0,0.00%
2019-08-19,63.66,0.031933863,3.19%
2019-08-20,65.63,0.030945649,3.09%
2019-08-21,66.86,0.018741429,1.87%
2019-08-22,68.22,0.020341011,2.03%
2019-08-23,65.88,-0.034300792,-3.43%
2019-08-26,65.01,-0.013205829,-1.32%
2019-08-27,65.51,0.007691124,0.77%
2019-08-28,64.89,-0.009464204,-0.95%
2019-08-29,64.40,-0.007551241,-0.76%
2019-08-30,64.40,0,0.00%
2019-09-02,64.40,0,0.00%
2019-09-03,63.78,-0.009627329,-0.96%
2019-09-04,64.65,0.01364064,1.36%
2019-09-05,64.52,-0.002010828,-0.20%
2019-09-06,64.28,-0.003719777,-0.37%
2019-09-09,64.65,0.005756067,0.58%
2019-09-10,65.75,0.017014695,1.70%
2019-09-11,64.77,-0.014904943,-1.49%
2019-09-12,64.52,-0.003859812,-0.39%
2019-09-16,64.28,-0.003719777,-0.37%
2019-09-17,62.68,-0.024891101,-2.49%
2019-09-18,62.43,-0.003988513,-0.40%
2019-09-19,62.80,0.005926638,0.59%
2019-09-20,62.55,-0.003980892,-0.40%
2019-09-23,61.94,-0.009752198,-0.98%
2019-09-24,62.18,0.003874717,0.39%
2019-09-25,61.94,-0.003859762,-0.39%
2019-09-26,60.34,-0.02583145,-2.58%
2019-09-27,60.95,0.01010938,1.01%
2019-09-30,61.07,0.001968827,0.20%
2019-10-08,62.06,0.016210906,1.62%
2019-10-09,62.55,0.007895585,0.79%
2019-10-10,62.18,-0.005915268,-0.59%
2019-10-11,62.55,0.005950466,0.60%
2019-10-14,62.55,0,0.00%
2019-10-15,61.32,-0.019664269,-1.97%
2019-10-16,60.95,-0.00603392,-0.60%
2019-10-17,59.60,-0.022149303,-2.21%
2019-10-18,58.98,-0.010402685,-1.04%
2019-10-21,58.61,-0.006273313,-0.63%
2019-10-22,59.35,0.012625832,1.26%
2019-10-23,58.73,-0.010446504,-1.04%
2019-10-24,59.35,0.010556785,1.06%
2019-10-25,59.60,0.0042123,0.42%
2019-10-28,61.44,0.030872483,3.09%
2019-10-29,61.44,0,0.00%
2019-10-30,63.78,0.038085938,3.81%
2019-10-31,62.80,-0.015365318,-1.54%
2019-11-01,62.55,-0.003980892,-0.40%
2019-11-04,63.29,0.011830536,1.18%
2019-11-05,63.91,0.009796176,0.98%
2019-11-06,63.66,-0.003911751,-0.39%
2019-11-07,63.66,0,0.00%
2019-11-08,63.66,0,0.00%
2019-11-11,63.04,-0.00973924,-0.97%
2019-11-12,63.17,0.002062183,0.21%
2019-11-13,63.29,0.001899636,0.19%
2019-11-14,61.57,-0.027176489,-2.72%
2019-11-15,61.57,0,0.00%
2019-11-18,61.57,0,0.00%
2019-11-19,61.69,0.001949001,0.19%
2019-11-20,61.81,0.00194521,0.19%
2019-11-21,61.81,0,0.00%
2019-11-22,61.57,-0.003882867,-0.39%
2019-11-25,64.28,0.044014942,4.40%
2019-11-26,65.14,0.013378967,1.34%
2019-11-27,65.88,0.011360147,1.14%
2019-11-28,64.15,-0.026259866,-2.63%
2019-11-29,64.40,0.003897116,0.39%
2019-12-02,64.15,-0.003881988,-0.39%
2019-12-03,65.14,0.01543258,1.54%
2019-12-04,66.00,0.013202333,1.32%
2019-12-05,65.75,-0.003787879,-0.38%
2019-12-06,66.37,0.009429658,0.94%
2019-12-09,65.14,-0.018532469,-1.85%
2019-12-10,63.91,-0.018882407,-1.89%
2019-12-11,63.54,-0.005789391,-0.58%
2019-12-12,63.78,0.003777148,0.38%
2019-12-13,65.75,0.030887426,3.09%
2019-12-16,65.63,-0.001825095,-0.18%
2019-12-17,65.88,0.003809234,0.38%
2019-12-18,64.89,-0.015027322,-1.50%
2019-12-19,64.03,-0.013253198,-1.33%
2019-12-20,62.18,-0.028892707,-2.89%
2019-12-23,60.46,-0.027661628,-2.77%
2019-12-24,60.46,0,0.00%
2019-12-25,60.34,-0.001984783,-0.20%
2019-12-26,60.09,-0.004143189,-0.41%
2019-12-27,60.09,0,0.00%
2019-12-30,60.46,0.006157431,0.62%
2019-12-31,60.34,-0.001984783,-0.20%
2020-01-02,61.32,0.016241299,1.62%
2020-01-03,61.07,-0.004076973,-0.41%
2020-01-06,60.95,-0.001964958,-0.20%
2020-01-07,61.44,0.008039377,0.80%
2020-01-08,60.34,-0.017903646,-1.79%
2020-01-09,60.83,0.00812065,0.81%
2020-01-10,60.70,-0.002137103,-0.21%
2020-01-13,61.44,0.012191104,1.22%
2020-01-14,62.80,0.022135417,2.21%
2020-01-15,61.57,-0.019585987,-1.96%
2020-01-16,62.06,0.007958421,0.80%
2020-01-17,61.44,-0.009990332,-1.00%
2020-01-20,61.20,-0.00390625,-0.39%
2020-01-21,60.83,-0.006045752,-0.60%
2020-01-22,60.70,-0.002137103,-0.21%
2020-01-23,59.97,-0.012026359,-1.20%
2020-02-03,53.93,-0.100717025,-10.07%
2020-02-04,48.88,-0.093639904,-9.36%
2020-02-05,50.12,0.025368249,2.54%
2020-02-06,50.73,0.01217079,1.22%
2020-02-07,52.82,0.041198502,4.12%
2020-02-10,54.06,0.023475956,2.35%
2020-02-11,54.43,0.006844247,0.68%
2020-02-12,54.67,0.004409333,0.44%
2020-02-13,54.30,-0.00676788,-0.68%
2020-02-14,53.07,-0.022651934,-2.27%
2020-02-17,54.30,0.023176936,2.32%
2020-02-18,54.79,0.009023941,0.90%
2020-02-19,54.55,-0.004380361,-0.44%
2020-02-20,55.53,0.01796517,1.80%
2020-02-21,55.29,-0.004321988,-0.43%
2020-02-24,54.79,-0.009043227,-0.90%
2020-02-25,55.04,0.004562876,0.46%
2020-02-26,58.98,0.071584302,7.16%
2020-02-27,64.89,0.100203459,10.02%
2020-02-28,66.25,0.020958545,2.10%
2020-03-02,65.01,-0.018716981,-1.87%
2020-03-03,64.15,-0.013228734,-1.32%
2020-03-04,62.92,-0.019173811,-1.92%
2020-03-05,63.78,0.01366815,1.37%
2020-03-06,70.19,0.100501725,10.05%
2020-03-09,68.95,-0.017666334,-1.77%
2020-03-10,65.01,-0.057142857,-5.71%
2020-03-11,62.68,-0.03584064,-3.58%
2020-03-12,64.03,0.021537971,2.15%
2020-03-13,59.84,-0.065438076,-6.54%
2020-03-16,59.23,-0.01019385,-1.02%
2020-03-17,56.76,-0.04170184,-4.17%
2020-03-18,54.92,-0.032417195,-3.24%
2020-03-19,54.18,-0.013474144,-1.35%
2020-03-20,55.29,0.020487265,2.05%
2020-03-23,54.92,-0.006691988,-0.67%
2020-03-24,55.04,0.002184996,0.22%
2020-03-25,56.76,0.03125,3.13%
2020-03-26,55.90,-0.015151515,-1.52%
2020-03-27,59.84,0.070483005,7.05%
2020-03-30,56.89,-0.049298128,-4.93%
2020-03-31,54.67,-0.039022675,-3.90%
2020-04-01,53.93,-0.01353576,-1.35%
2020-04-02,54.55,0.011496384,1.15%
2020-04-03,55.29,0.013565536,1.36%
2020-04-07,56.27,0.017724724,1.77%
2020-04-08,56.52,0.004442865,0.44%
2020-04-09,56.27,-0.004423213,-0.44%
2020-04-10,54.92,-0.02399147,-2.40%
2020-04-13,55.66,0.013474144,1.35%
2020-04-14,55.78,0.002155947,0.22%
2020-04-15,55.16,-0.011115095,-1.11%
2020-04-16,54.18,-0.017766497,-1.78%
2020-04-17,54.18,0,0.00%
2020-04-20,54.30,0.002214839,0.22%
2020-04-21,54.43,0.002394107,0.24%
2020-04-22,54.67,0.004409333,0.44%
2020-04-23,54.92,0.004572892,0.46%
2020-04-24,53.93,-0.01802622,-1.80%
2020-04-27,52.58,-0.025032449,-2.50%
2020-04-28,51.47,-0.021110688,-2.11%
2020-04-29,51.84,0.007188654,0.72%
2020-04-30,52.95,0.021412037,2.14%
2020-05-06,53.32,0.006987724,0.70%
2020-05-07,52.82,-0.009377344,-0.94%
2020-05-08,58.12,0.10034078,10.03%
2020-05-11,59.10,0.016861666,1.69%
2020-05-12,65.01,0.1,10.00%
2020-05-13,71.54,0.100446085,10.04%
2020-05-14,78.68,0.099804305,9.98%
2020-05-15,86.56,0.100152517,10.02%
2020-05-18,95.18,0.099584104,9.96%
2020-05-19,104.66,0.099600756,9.96%
2020-05-20,115.13,0.100038219,10.00%
2020-05-21,118.95,0.033179884,3.32%
2020-05-22,109.59,-0.078688525,-7.87%
2020-05-25,98.63,-0.100009125,-10.00%
2020-05-26,95.06,-0.036195884,-3.62%
2020-05-27,100.11,0.053124343,5.31%
2020-05-28,90.87,-0.092298472,-9.23%
2020-05-29,97.15,0.069109717,6.91%
2020-06-01,101.71,0.046937725,4.69%
2020-06-02,98.01,-0.036377937,-3.64%
2020-06-03,104.42,0.06540149,6.54%
2020-06-04,98.38,-0.057843325,-5.78%
2020-06-05,88.53,-0.100121976,-10.01%
2020-06-08,81.02,-0.084830001,-8.48%
2020-06-09,81.76,0.009133547,0.91%
2020-06-10,80.53,-0.015044031,-1.50%
2020-06-11,79.42,-0.013783683,-1.38%
2020-06-12,78.68,-0.009317552,-0.93%
2020-06-15,81.15,0.031392984,3.14%
2020-06-16,79.30,-0.022797289,-2.28%
2020-06-17,81.02,0.021689786,2.17%
2020-06-18,76.22,-0.059244631,-5.92%
2020-06-19,75.85,-0.004854369,-0.49%
2020-06-22,75.73,-0.00158207,-0.16%
2020-06-23,76.96,0.016241912,1.62%
2020-06-24,73.63,-0.043269231,-4.33%
2020-06-29,72.16,-0.019964688,-2.00%
2020-06-30,73.39,0.017045455,1.70%
2020-07-01,72.90,-0.006676659,-0.67%
2020-07-02,73.88,0.013443073,1.34%
2020-07-03,75.11,0.016648619,1.66%
2020-07-06,77.94,0.037678072,3.77%
2020-07-07,81.64,0.047472415,4.75%
2020-07-08,80.28,-0.016658501,-1.67%
2020-07-09,82.87,0.032262083,3.23%
2020-07-10,80.41,-0.029685049,-2.97%
2020-07-13,87.18,0.084193508,8.42%
2020-07-14,85.09,-0.023973388,-2.40%
2020-07-15,81.15,-0.046303914,-4.63%
2020-07-16,77.33,-0.047073321,-4.71%
2020-07-17,77.07,-0.003362214,-0.34%
2020-07-20,78.22,0.0149215,1.49%
2020-07-21,80.13,0.024418307,2.44%
2020-07-22,78.85,-0.015974042,-1.60%
2020-07-23,76.69,-0.027393786,-2.74%
2020-07-24,71.61,-0.066240709,-6.62%
2020-07-27,70.71,-0.012568077,-1.26%
2020-07-28,72.37,0.02347617,2.35%
2020-07-29,73.64,0.017548708,1.75%
2020-07-30,72.37,-0.017246062,-1.72%
2020-07-31,74.15,0.024595827,2.46%
2020-08-03,75.55,0.018880647,1.89%
2020-08-04,73.89,-0.021972204,-2.20%
2020-08-05,74.53,0.008661524,0.87%
2020-08-06,73.26,-0.017040118,-1.70%
2020-08-07,71.61,-0.022522523,-2.25%
2020-08-10,72.75,0.015919564,1.59%
2020-08-11,70.71,-0.028041237,-2.80%
2020-08-12,70.21,-0.007071136,-0.71%
2020-08-13,71.48,0.018088591,1.81%
2020-08-14,73.64,0.030218243,3.02%
2020-08-17,74.02,0.005160239,0.52%
2020-08-18,74.28,0.003512564,0.35%
2020-08-19,72.62,-0.022347873,-2.23%
2020-08-20,71.22,-0.019278436,-1.93%
2020-08-21,71.22,0,0.00%
2020-08-24,70.71,-0.00716091,-0.72%
2020-08-25,70.21,-0.007071136,-0.71%
2020-08-26,68.93,-0.018231021,-1.82%
2020-08-27,70.08,0.016683592,1.67%
2020-08-28,70.33,0.003567352,0.36%
2020-08-31,70.71,0.0054031,0.54%
2020-09-01,70.08,-0.008909631,-0.89%
2020-09-02,69.32,-0.010844749,-1.08%
2020-09-03,68.43,-0.012839008,-1.28%
2020-09-04,68.43,0,0.00%
2020-09-07,67.41,-0.014905743,-1.49%
2020-09-08,70.08,0.039608367,3.96%
2020-09-09,68.43,-0.023544521,-2.35%
2020-09-10,64.99,-0.050270349,-5.03%
2020-09-11,64.74,-0.003846746,-0.38%
2020-09-14,66.26,0.02347853,2.35%
2020-09-15,68.17,0.028825838,2.88%
2020-09-16,65.63,-0.037259792,-3.73%
2020-09-17,66.90,0.019350907,1.94%
2020-09-18,67.54,0.009566517,0.96%
2020-09-21,69.70,0.031981048,3.20%
2020-09-22,69.06,-0.009182209,-0.92%
2020-09-23,68.04,-0.014769765,-1.48%
2020-09-24,65.63,-0.035420341,-3.54%
2020-09-25,65.63,0,0.00%
2020-09-28,63.97,-0.025293311,-2.53%
2020-09-29,64.74,0.012036892,1.20%
2020-09-30,65.25,0.007877665,0.79%
2020-10-09,66.14,0.013639847,1.36%
2020-10-12,67.41,0.019201693,1.92%
2020-10-13,67.79,0.005637146,0.56%
2020-10-14,67.92,0.001917687,0.19%
2020-10-15,69.06,0.016784452,1.68%
2020-10-16,67.41,-0.023892268,-2.39%
2020-10-19,68.55,0.016911437,1.69%
2020-10-20,70.08,0.022319475,2.23%
2020-10-21,74.15,0.058076484,5.81%
2020-10-22,73.13,-0.0137559,-1.38%
2020-10-23,71.35,-0.024340216,-2.43%
2020-10-26,69.82,-0.021443588,-2.14%
2020-10-27,66.90,-0.041821828,-4.18%
2020-10-28,65.75,-0.017189836,-1.72%
2020-10-29,64.48,-0.019315589,-1.93%
2020-10-30,62.96,-0.023573201,-2.36%
2020-11-02,63.97,0.016041931,1.60%
2020-11-03,65.25,0.020009379,2.00%
2020-11-04,64.10,-0.017624521,-1.76%
2020-11-05,64.36,0.004056162,0.41%
2020-11-06,63.08,-0.019888129,-1.99%
2020-11-09,64.23,0.018230818,1.82%
2020-11-10,63.47,-0.011832477,-1.18%
2020-11-11,62.45,-0.016070585,-1.61%
2020-11-12,61.30,-0.018414732,-1.84%
2020-11-13,61.81,0.008319739,0.83%
2020-11-16,61.94,0.00210322,0.21%
2020-11-17,61.30,-0.01033258,-1.03%
2020-11-18,61.81,0.008319739,0.83%
2020-11-19,61.81,0,0.00%
2020-11-20,61.30,-0.008251092,-0.83%
2020-11-23,61.30,0,0.00%
2020-11-24,63.34,0.033278956,3.33%
2020-11-25,62.70,-0.0101042,-1.01%
2020-11-26,62.45,-0.003987241,-0.40%
2020-11-27,62.32,-0.002081665,-0.21%
2020-11-30,61.68,-0.010269576,-1.03%
2020-12-01,61.68,0,0.00%
2020-12-02,60.92,-0.01232166,-1.23%
2020-12-03,61.18,0.004267892,0.43%
2020-12-04,61.05,-0.002124877,-0.21%
2020-12-07,61.18,0.002129402,0.21%
2020-12-08,60.92,-0.004249755,-0.42%
2020-12-09,59.27,-0.027084701,-2.71%
2020-12-10,58.38,-0.015016028,-1.50%
2020-12-11,56.60,-0.030489894,-3.05%
2020-12-14,62.32,0.101060071,10.11%
2020-12-15,60.67,-0.026476252,-2.65%
2020-12-16,58.51,-0.035602439,-3.56%
2020-12-17,59.14,0.01076739,1.08%
2020-12-18,57.36,-0.030098072,-3.01%
2020-12-21,58.63,0.022140865,2.21%
2020-12-22,64.48,0.099778271,9.98%
2020-12-23,65.37,0.01380273,1.38%
2020-12-24,63.21,-0.03304268,-3.30%
2020-12-25,64.48,0.020091758,2.01%
2020-12-28,63.97,-0.007909429,-0.79%
